rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.5194/egusphere-egu23-13950,A non-smooth cohesive zone model for rock fracture and contact,,,https://doi.org/10.5194/egusphere-egu23-13950,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.4028/www.scientific.net/amm.341-342.491,Numerical Simulation for Non-Smooth Contact Problem in Mechanical Systems,2013,Applied Mechanics and Materials,https://doi.org/10.4028/www.scientific.net/amm.341-342.491,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1016/j.rcim.2023.102573,Precise and smooth contact force control for a hybrid mobile robot used in polishing,2023,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2023.102573,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1007/s10483-022-2811-5,Non-smooth dynamic modeling and simulation of an unmanned bicycle on a curved pavement,2022,Applied Mathematics and Mechanics,https://doi.org/10.1007/s10483-022-2811-5,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1007/978-3-319-40682-4_33,There Is No Flattening. There Is Self-contact and Contact with an Obstacle. Non Smooth Evolution,2017,Springer Series in Solid and Structural Mechanics Virtual Work and Shape Change in Solid Mechanics,https://doi.org/10.1007/978-3-319-40682-4_33,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1007/978-3-319-40682-4_31,There Is Neither Flattening nor Self-contact or Contact with an Obstacle. Non Smooth Evolution,2017,Springer Series in Solid and Structural Mechanics Virtual Work and Shape Change in Solid Mechanics,https://doi.org/10.1007/978-3-319-40682-4_31,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.3390/info16060509,Incremental Weak Subgradient Methods for Non-Smooth Non-Convex Optimization Problems,2025,Information,https://doi.org/10.3390/info16060509,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1177/02783649922066673,"Modeling of Contact Mechanics and Friction Limit Surfaces for Soft Fingers in Robotics, with Experimental Results",1999,The International Journal of Robotics Research,https://doi.org/10.1177/02783649922066673,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1002/pamm.200700220,Experiments in non‐smooth mechanics with a passive‐actuated robotic arm,2007,PAMM,https://doi.org/10.1002/pamm.200700220,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1007/s10957-022-02105-z,Applications of Conic Programming in Non-smooth Mechanics,2024,Journal of Optimization Theory and Applications,https://doi.org/10.1007/s10957-022-02105-z,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1098/rsta.2023.0310,Non-smooth variational problems and applications in mechanics,2024,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",https://doi.org/10.1098/rsta.2023.0310,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.5151/meceng-wccm2012-18460,SIMULATING GRANULAR COLUMN COLLAPSE BY NON-SMOOTH CONTACT DYNAMICS,2014,Blucher Mechanical Engineering Proceedings Proceedings of 10th World Congress on Computational Mechanics,https://doi.org/10.5151/meceng-wccm2012-18460,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1533/9781782421955.360,Smooth and non-smooth contact analysis of micro-surfaces of gear teeth,2014,"International Gear Conference 2014: 26th–28th August 2014, Lyon",https://doi.org/10.1533/9781782421955.360,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1002/zamm.70309,The O(h2)$\mathcal {O}(h^2)$ virtual element method for a nonlinear sub‐diffusion equation involving a non‐smooth potential parameter,2025,ZAMM - Journal of Applied Mathematics and Mechanics / Zeitschrift für Angewandte Mathematik und Mechanik,https://doi.org/10.1002/zamm.70309,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1002/cphy.c140072,Mechanics of Vascular Smooth Muscle,2015,Comprehensive Physiology,https://doi.org/10.1002/cphy.c140072,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1002/j.2040-4603.2016.tb00671.x,Mechanics of Vascular Smooth Muscle,2016,Comprehensive Physiology,https://doi.org/10.1002/j.2040-4603.2016.tb00671.x,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1177/0278364908099462,"Simple and Efficient Algorithms for Computing Smooth, Collision-free Feedback Laws Over Given Cell Decompositions",2009,The International Journal of Robotics Research,https://doi.org/10.1177/0278364908099462,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1017/jfm.2012.271,Stability of rotating non-smooth complex fluids,2012,Journal of Fluid Mechanics,https://doi.org/10.1017/jfm.2012.271,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1007/s40571-020-00329-2,A smooth contact algorithm for the combined finite discrete element method,2020,Computational Particle Mechanics,https://doi.org/10.1007/s40571-020-00329-2,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1016/s0020-7462(98)00023-7,Non-classical effects in non-linear analysis of pretwisted anisotropic strips,1999,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/s0020-7462(98)00023-7,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1177/1081286517751262,On a paradox in the impact dynamics of smooth rigid bodies,2019,Mathematics and Mechanics of Solids,https://doi.org/10.1177/1081286517751262,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1016/j.cma.2007.08.003,Corrigendum to “A finite element formulation of non-smooth contact based on oriented volumes for quadrilateral and hexahedral elements” [Comput. Methods Appl. Mech. Engrg. 196 (2007) 4690–4711],2008,Computer Methods in Applied Mechanics and Engineering,https://doi.org/10.1016/j.cma.2007.08.003,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1201/9781420087024-c9,Some Fracture Mechanics Problems Related to Contact Fatigue. Contact Fatigue Modeling for Smooth Elastic Surfaces,2010,Modern Mechanics and Mathematics Modeling and Analytical Methods in Tribology,https://doi.org/10.1201/9781420087024-c9,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1115/1.4028753,On Slip Inception and Static Friction for Smooth Dry Contact,2014,Journal of Applied Mechanics,https://doi.org/10.1115/1.4028753,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1016/j.jnnfm.2023.105062,Close-contact melting of phase change materials with a non-Newtonian power-law fluid liquid phase—Modeling and analysis,2023,Journal of Non-Newtonian Fluid Mechanics,https://doi.org/10.1016/j.jnnfm.2023.105062,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.18282/ip.v2i1.187,Non-smooth waves and anti-solitons in the general Degasperis-Procesi model,2019,Insight - Physics,https://doi.org/10.18282/ip.v2i1.187,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1007/978-3-030-92672-4_1,Hybrid Discretizations in Solid Mechanics for Non-linear and Non-smooth Problems,2022,Lecture Notes in Applied and Computational Mechanics Non-standard Discretisation Methods in Solid Mechanics,https://doi.org/10.1007/978-3-030-92672-4_1,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1142/s0219887813500618,GEOMETRIC FORMULATION OF NON-AUTONOMOUS MECHANICS,2013,International Journal of Geometric Methods in Modern Physics,https://doi.org/10.1142/s0219887813500618,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.3390/electronics14020353,Generalized Non-Convex Non-Smooth Group-Sparse Residual Prior for Image Denoising,2025,Electronics,https://doi.org/10.3390/electronics14020353,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1016/j.ijnonlinmec.2022.104343,Continuation analysis of overhung rotor bouncing cycles with smooth and contact nonlinearities,2023,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2022.104343,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2507.07829v1,Towards Benchmarking Foundation Models for Tabular Data With Text,2025,arXiv,http://arxiv.org/abs/2507.07829v1,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.4028/www.scientific.net/amm.256-259.979,A General Form of Constitutive Relations in Non-Smooth Elastoplasticity,2012,Applied Mechanics and Materials,https://doi.org/10.4028/www.scientific.net/amm.256-259.979,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1002/mma.811,Non‐standard finite difference schemes for multi‐dimensional second‐order systems in non‐smooth mechanics,2007,Mathematical Methods in the Applied Sciences,https://doi.org/10.1002/mma.811,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
