rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1016/j.euromechsol.2010.03.011,Shakedown theorems and asymptotic behaviour of solids in non-smooth mechanics,2010,European Journal of Mechanics - A/Solids,https://doi.org/10.1016/j.euromechsol.2010.03.011,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1016/s0020-7462(98)00037-7,Group classification of a non-Newtonian fluid model using classical approach and equivalence transformations,1999,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/s0020-7462(98)00037-7,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1201/9781351003629-72,Modelling rockfall dynamics using (convex) non-smooth mechanics,2018,Numerical Methods in Geotechnical Engineering IX,https://doi.org/10.1201/9781351003629-72,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1016/j.jrmge.2013.12.003,Discrete modeling of rock joints with a smooth-joint contact model,2014,Journal of Rock Mechanics and Geotechnical Engineering,https://doi.org/10.1016/j.jrmge.2013.12.003,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1016/j.ijnonlinmec.2021.103805,On the mechanics of inflated hyperelastic membrane–membrane contact problem,2021,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2021.103805,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1016/j.euromechsol.2026.106085,Smooth contact of interface crack faces under complex loading,2026,European Journal of Mechanics - A/Solids,https://doi.org/10.1016/j.euromechsol.2026.106085,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1016/j.ijnonlinmec.2025.105254,A non-iterative method for nonlinear modal analysis of frictional systems using contact-state interpolation,2026,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2025.105254,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1016/j.ijnonlinmec.2005.07.005,Non-classical symmetry and Riemann invariants,2006,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2005.07.005,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.3390/lubricants7070059,Non Smooth Contact Dynamics Approach for Mechanical Systems Subjected to Friction-Induced Vibration,2019,Lubricants,https://doi.org/10.3390/lubricants7070059,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1109/robosoft55895.2023.10121919,An Efficient Framework for the Solution of Contact Mechanics Problems in Soft Robotics,2023,2023 IEEE International Conference on Soft Robotics (RoboSoft),https://doi.org/10.1109/robosoft55895.2023.10121919,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1017/jfm.2023.835,Revisiting the role of friction coefficients in granular collapses: confrontation of 3-D non-smooth simulations with experiments,2023,Journal of Fluid Mechanics,https://doi.org/10.1017/jfm.2023.835,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1016/j.ijnonlinmec.2009.12.011,Parametric vibrations and stability of an axially accelerating string guided by a non-linear elastic foundation,2010,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2009.12.011,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.3982/ecta18009,Model and Predictive Uncertainty: A Foundation for Smooth Ambiguity Preferences,2022,Econometrica,https://doi.org/10.3982/ecta18009,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.3390/s25185898,Multimodal Large Language Model-Enabled Machine Intelligent Fault Diagnosis Method with Non-Contact Dynamic Vision Data,2025,Sensors,https://doi.org/10.3390/s25185898,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.3389/frobt.2022.782783,Non-Smooth Control Barrier Navigation Functions for STL Motion Planning,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.782783,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1016/j.ijnonlinmec.2007.10.004,Non-linear dynamic intertwining of rods with self-contact,2008,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2007.10.004,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1515/math-2022-0594,A non-smooth Brezis-Oswald uniqueness result,2023,Open Mathematics,https://doi.org/10.1515/math-2022-0594,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1017/9781316687161,Non-Relativistic Quantum Mechanics,2017,,https://doi.org/10.1017/9781316687161,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1016/j.jnnfm.2022.104818,The effect of non-Newtonian behavior on contact formation in an external gear pump,2022,Journal of Non-Newtonian Fluid Mechanics,https://doi.org/10.1016/j.jnnfm.2022.104818,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.52843/cassyni.p5t788,Rub Related Nonlinear Dynamics in a Noisy Non-Smooth Jeffcott Rotor Model,,,https://doi.org/10.52843/cassyni.p5t788,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.52843/cassyni.bjss09,Rub Related Nonlinear Dynamics in a Noisy Non-Smooth Jeffcott Rotor Model,,,https://doi.org/10.52843/cassyni.bjss09,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.21203/rs.3.rs-6777882/v1,A Non-Smooth Dual-Primal Meshless Approach for Deformable Multibody Dynamics,,,https://doi.org/10.21203/rs.3.rs-6777882/v1,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1016/j.ijnonlinmec.2019.01.006,Higher modes and higher harmonics in the non-contact atomic force microscopy,2019,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2019.01.006,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1007/978-3-642-01100-9_3,Non-Smooth Mechanics,2009,Lecture Notes in Applied and Computational Mechanics Numerics of Unilateral Contacts and Friction,https://doi.org/10.1007/978-3-642-01100-9_3,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.3934/cpaa.2009.8.161,A Numerical Method for a Non-Smooth Advection-Diffusion Problem Arising in Sand Mechanics,2009,Communications on Pure and Applied Analysis,https://doi.org/10.3934/cpaa.2009.8.161,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.15607/rss.2020.xvi.005,Non-revisiting Coverage Task with Minimal Discontinuities for Non-redundant Manipulators,2020,Robotics: Science and Systems XVI,https://doi.org/10.15607/rss.2020.xvi.005,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1115/detc2010-28750,Evaluation of Contact Force and Elastic Foundation Models for Wear Analysis of Multibody Systems,2010,"Volume 2: 34th Annual Mechanisms and Robotics Conference, Parts A and B",https://doi.org/10.1115/detc2010-28750,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1016/j.ijnonlinmec.2015.09.013,Non-local free and forced vibrations of graded nanobeams resting on a non-linear elastic foundation,2015,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2015.09.013,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1016/j.ijnonlinmec.2024.104960,Derivation of a stability and non-bifurcation criterion for frictional contact problems,2025,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2024.104960,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1609/aaai.v30i1.10074,Relaxed Majorization-Minimization for Non-Smooth and Non-Convex Optimization,2016,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v30i1.10074,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.46298/jtcam.11611,An explicit dynamics framework suited to highly non-smooth interface behaviors,2024,"Journal of Theoretical, Computational and Applied Mechanics",https://doi.org/10.46298/jtcam.11611,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1016/s0020-7462(96)00057-1,Postbuckling and vibration of shear deformable flat and curved panels on a non-linear elastic foundation,1997,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/s0020-7462(96)00057-1,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.7712/120119.7022.19032,NON-SMOOTH MECHANICS MODELLING OF ROCK-TREE AND ROCK-FOREST INTERACTIONS,2019,Proceedings of the 7th International Conference on Computational Methods in Structural Dynamics and Earthquake Engineering (COMPDYN 2015),https://doi.org/10.7712/120119.7022.19032,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1016/j.ijnonlinmec.2010.09.017,A new method for the non-linear deflection analysis of an infinite beam resting on a non-linear elastic foundation,2011,International Journal of Non-Linear Mechanics,https://doi.org/10.1016/j.ijnonlinmec.2010.09.017,Addresses classical mechanics and robot foundation models or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Non smooth mechanics for foundation policies keeps action-critical alternatives explicit until a physical observation collapses them.
