method,split,seed,groups,mean_success,ci95_success,mean_utility,ci95_utility,mean_contact_mode_f1,ci95_contact_mode_f1,mean_boundary_error,ci95_boundary_error,mean_complementarity_residual,ci95_complementarity_residual,mean_impulse_violation,ci95_impulse_violation,mean_unsafe_impulse,ci95_unsafe_impulse,mean_jam_rate,ci95_jam_rate,mean_slip_overshoot,ci95_slip_overshoot,mean_mode_switch_latency,ci95_mode_switch_latency,mean_recovery_success,ci95_recovery_success,mean_energy_spike,ci95_energy_spike,mean_calibration_ece,ci95_calibration_ece,mean_intervention_cost,ci95_intervention_cost,mean_fixed_risk_coverage,ci95_fixed_risk_coverage,mean_regret_to_oracle,ci95_regret_to_oracle
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,0,80,0.354167,0.045526,0.291261,0.04475,0.161263,0.001624,0.345637,0.008568,0.153657,0.006551,0.127147,0.008156,0.082589,0.004805,0.099847,0.006241,0.136926,0.005159,0.098343,0.005037,0.149358,0.001687,0.116139,0.005857,0.13191,0.001166,0.144191,0.000595,0.284834,0.001452,0.345833,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,1,80,0.354167,0.049095,0.292744,0.048349,0.162682,0.001521,0.344318,0.008514,0.153784,0.006291,0.127538,0.007972,0.083041,0.004881,0.100014,0.006151,0.13783,0.005247,0.098682,0.005218,0.151372,0.001881,0.115137,0.005928,0.132636,0.001233,0.144996,0.000526,0.284798,0.00145,0.333333,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,2,80,0.327083,0.041273,0.266602,0.039788,0.162215,0.001541,0.345805,0.008737,0.154445,0.0064,0.127185,0.007974,0.082755,0.004749,0.100008,0.006156,0.137346,0.005351,0.098799,0.005001,0.150283,0.001806,0.11561,0.006042,0.133558,0.001259,0.144708,0.000652,0.284815,0.001461,0.347917,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,3,80,0.341667,0.04572,0.283255,0.044126,0.162569,0.001397,0.34652,0.008658,0.153622,0.006175,0.126405,0.008088,0.083718,0.004966,0.100174,0.006285,0.137832,0.005026,0.098703,0.005227,0.150159,0.001717,0.115685,0.005953,0.132434,0.001178,0.145136,0.000705,0.284608,0.001471,0.364583,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,4,80,0.358333,0.050023,0.300769,0.047872,0.162693,0.00155,0.345152,0.008864,0.153954,0.006428,0.127079,0.007882,0.083695,0.004651,0.10027,0.006187,0.137549,0.005336,0.098875,0.005088,0.150957,0.001687,0.115147,0.005849,0.132126,0.0011,0.144902,0.000573,0.284672,0.001418,0.366667,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,5,80,0.341667,0.04105,0.278663,0.040564,0.161727,0.001537,0.345827,0.0086,0.153618,0.006435,0.128068,0.007961,0.083035,0.004864,0.099544,0.006076,0.137859,0.005185,0.098068,0.005059,0.150627,0.00163,0.115896,0.006002,0.131946,0.001045,0.145252,0.000641,0.284799,0.001456,0.327083,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,6,80,0.364583,0.041538,0.300499,0.041199,0.162122,0.001608,0.346124,0.008655,0.153565,0.006431,0.127253,0.007907,0.082811,0.004835,0.100519,0.006305,0.13729,0.005274,0.099101,0.005165,0.150854,0.001738,0.116147,0.006017,0.13261,0.001125,0.144848,0.000716,0.284795,0.001484,0.339583,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,7,80,0.364583,0.039879,0.300483,0.039041,0.163225,0.001502,0.344513,0.008777,0.154413,0.006576,0.127506,0.007858,0.083031,0.004883,0.100884,0.006339,0.137002,0.005236,0.098249,0.005083,0.15016,0.001797,0.115635,0.006053,0.132039,0.001147,0.144626,0.000673,0.284706,0.001456,0.3625,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,8,80,0.314583,0.040675,0.255383,0.038513,0.163011,0.001737,0.345043,0.00879,0.154173,0.006513,0.127715,0.007943,0.083404,0.004879,0.099544,0.006385,0.136906,0.004985,0.097841,0.004959,0.150768,0.001991,0.114988,0.005932,0.132736,0.001192,0.144702,0.000562,0.284829,0.001428,0.385417,0.0
no_contact_behavior_clone,heldout_mixed_non_smooth_stress,9,80,0.364583,0.0403,0.301658,0.039088,0.162833,0.001546,0.34541,0.008469,0.153693,0.006501,0.127268,0.008021,0.083057,0.004942,0.100502,0.006039,0.137542,0.005262,0.098594,0.005029,0.150162,0.001924,0.115159,0.005991,0.132118,0.001168,0.144307,0.000673,0.284698,0.001474,0.33125,0.0
domain_randomization,heldout_mixed_non_smooth_stress,0,80,0.441667,0.048654,0.400402,0.048496,0.234851,0.0015,0.318174,0.007327,0.13306,0.005505,0.111689,0.006881,0.070873,0.004357,0.088182,0.005355,0.116176,0.004319,0.085957,0.004568,0.222428,0.00165,0.098668,0.005159,0.114157,0.001031,0.151501,0.000646,0.345802,0.001277,0.258333,0.0
domain_randomization,heldout_mixed_non_smooth_stress,1,80,0.408333,0.038503,0.36613,0.038482,0.236169,0.001535,0.317576,0.007535,0.133245,0.005482,0.111425,0.006718,0.070423,0.004315,0.088297,0.005413,0.11543,0.004366,0.086374,0.004418,0.22315,0.001579,0.09923,0.004976,0.114332,0.001058,0.151411,0.000594,0.345961,0.001289,0.279167,0.0
domain_randomization,heldout_mixed_non_smooth_stress,2,80,0.40625,0.041842,0.364311,0.042034,0.234869,0.001606,0.318004,0.007328,0.133202,0.005417,0.112685,0.006774,0.071261,0.004331,0.08929,0.005388,0.115306,0.004358,0.086793,0.004396,0.223395,0.001741,0.099303,0.004979,0.113049,0.001222,0.151157,0.000629,0.345761,0.001298,0.26875,0.0
domain_randomization,heldout_mixed_non_smooth_stress,3,80,0.43125,0.045644,0.390685,0.044949,0.235067,0.0014,0.317772,0.007169,0.133621,0.005479,0.112276,0.006776,0.069913,0.004316,0.089329,0.005252,0.11573,0.004263,0.086882,0.004455,0.223117,0.001669,0.099643,0.004965,0.11385,0.000999,0.15161,0.000595,0.345909,0.001258,0.275,0.0
domain_randomization,heldout_mixed_non_smooth_stress,4,80,0.433333,0.040926,0.389828,0.041305,0.236279,0.00141,0.316647,0.007316,0.133387,0.005508,0.112336,0.0069,0.070875,0.004175,0.089231,0.00511,0.116278,0.00443,0.086277,0.004343,0.223258,0.001932,0.099001,0.005084,0.114587,0.001044,0.151096,0.000589,0.345739,0.001194,0.291667,0.0
domain_randomization,heldout_mixed_non_smooth_stress,5,80,0.435417,0.048791,0.395186,0.048235,0.235606,0.001524,0.318418,0.007689,0.13252,0.005295,0.112411,0.00674,0.070899,0.004219,0.088798,0.005254,0.11614,0.004187,0.086122,0.004378,0.223912,0.001709,0.098949,0.005053,0.113892,0.001129,0.15104,0.000703,0.345829,0.001248,0.233333,0.0
domain_randomization,heldout_mixed_non_smooth_stress,6,80,0.4125,0.04149,0.373012,0.040322,0.235005,0.001306,0.316575,0.007443,0.133548,0.005451,0.111678,0.006806,0.07062,0.004288,0.088197,0.005384,0.116239,0.004217,0.086422,0.004514,0.224618,0.001572,0.098618,0.005029,0.114201,0.001068,0.150542,0.000615,0.345965,0.001285,0.291667,0.0
domain_randomization,heldout_mixed_non_smooth_stress,7,80,0.447917,0.042937,0.404964,0.043565,0.235361,0.001481,0.316314,0.007286,0.133954,0.005531,0.112365,0.006784,0.070807,0.004223,0.087792,0.005368,0.115546,0.004381,0.086117,0.004532,0.222318,0.001855,0.100162,0.004975,0.113716,0.001134,0.151546,0.000624,0.345895,0.001268,0.279167,0.0
domain_randomization,heldout_mixed_non_smooth_stress,8,80,0.44375,0.043851,0.402287,0.04295,0.235159,0.001508,0.317589,0.007398,0.133004,0.005383,0.111469,0.006897,0.071494,0.004216,0.087978,0.005294,0.116165,0.004269,0.086473,0.004504,0.221259,0.002076,0.099222,0.005036,0.113622,0.001041,0.151618,0.000712,0.34566,0.001241,0.25625,0.0
domain_randomization,heldout_mixed_non_smooth_stress,9,80,0.447917,0.045976,0.404559,0.045203,0.235507,0.001398,0.317256,0.007654,0.133338,0.005411,0.112158,0.006633,0.07083,0.004132,0.089385,0.005227,0.1162,0.004096,0.08571,0.004278,0.224051,0.001556,0.099667,0.005115,0.113646,0.001055,0.151522,0.000574,0.345784,0.001233,0.247917,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,0,80,0.475,0.045424,0.434274,0.045457,0.251023,0.0015,0.314552,0.007547,0.134343,0.005546,0.116007,0.007145,0.070826,0.00435,0.087377,0.005145,0.121438,0.00443,0.088075,0.004792,0.237625,0.001693,0.100572,0.005225,0.115986,0.001111,0.152826,0.000711,0.352381,0.001259,0.225,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,1,80,0.452083,0.045086,0.410991,0.044517,0.250798,0.001601,0.315193,0.007344,0.133785,0.005481,0.11638,0.007072,0.072041,0.0045,0.087787,0.004965,0.121074,0.004398,0.087792,0.004706,0.236653,0.002037,0.099984,0.005046,0.117006,0.001152,0.152575,0.000635,0.352128,0.001287,0.235417,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,2,80,0.452083,0.041579,0.410716,0.041706,0.249053,0.001736,0.315122,0.007345,0.134638,0.005608,0.115842,0.007089,0.072159,0.004301,0.087951,0.005016,0.12003,0.004568,0.088586,0.004634,0.236475,0.001662,0.100374,0.005077,0.116547,0.000975,0.153243,0.00067,0.352167,0.001231,0.222917,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,3,80,0.43125,0.043755,0.38915,0.044246,0.249662,0.001446,0.314638,0.007666,0.13418,0.005668,0.116645,0.007285,0.070864,0.004156,0.087508,0.005281,0.120686,0.004462,0.088405,0.00453,0.237024,0.001828,0.100514,0.005037,0.115452,0.0011,0.152658,0.00062,0.352386,0.001216,0.275,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,4,80,0.4875,0.044928,0.447791,0.044159,0.250053,0.001475,0.314799,0.007342,0.134392,0.005723,0.115327,0.007143,0.071862,0.004302,0.087643,0.005197,0.120287,0.004421,0.087752,0.004627,0.237553,0.001711,0.100333,0.005061,0.116204,0.001142,0.152495,0.000661,0.352287,0.001237,0.2375,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,5,80,0.452083,0.037747,0.410454,0.038073,0.249466,0.001376,0.314067,0.007388,0.134163,0.005537,0.116426,0.007086,0.0717,0.004366,0.088468,0.004856,0.120116,0.004439,0.088412,0.004506,0.237094,0.001849,0.100385,0.00515,0.116434,0.001036,0.152672,0.000622,0.352215,0.00123,0.216667,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,6,80,0.466667,0.039155,0.424252,0.039427,0.249294,0.001682,0.316345,0.007323,0.134485,0.005437,0.116887,0.007197,0.072207,0.004317,0.087414,0.00505,0.120313,0.004481,0.087876,0.004567,0.237329,0.001768,0.09982,0.005174,0.116833,0.001117,0.152799,0.000686,0.352242,0.001262,0.2375,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,7,80,0.4625,0.047557,0.421968,0.047216,0.251257,0.001577,0.31535,0.007424,0.134745,0.005466,0.11738,0.007239,0.071252,0.004578,0.087898,0.00526,0.120499,0.004502,0.0888,0.004553,0.23659,0.001692,0.100873,0.005234,0.115671,0.001114,0.153201,0.000654,0.352278,0.001303,0.264583,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,8,80,0.439583,0.045104,0.398333,0.045257,0.250295,0.001623,0.315016,0.007446,0.133894,0.005737,0.116591,0.006996,0.072142,0.00418,0.087538,0.005003,0.119995,0.004166,0.088194,0.004505,0.237567,0.001777,0.099613,0.004969,0.116686,0.001064,0.152483,0.000607,0.352279,0.001215,0.260417,0.0
diffusion_policy_surrogate,heldout_mixed_non_smooth_stress,9,80,0.454167,0.046115,0.414,0.046314,0.250278,0.001386,0.314548,0.007115,0.134072,0.005797,0.115738,0.007112,0.071266,0.004259,0.088493,0.005241,0.119605,0.004348,0.08761,0.004765,0.237423,0.001631,0.100581,0.004978,0.116948,0.001067,0.152535,0.000638,0.352338,0.001268,0.241667,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,0,80,0.491667,0.044598,0.457645,0.044498,0.269649,0.00163,0.30504,0.006914,0.130029,0.005306,0.109467,0.006606,0.066729,0.004137,0.084828,0.004759,0.113828,0.00406,0.082574,0.004112,0.257454,0.001859,0.096042,0.004707,0.110458,0.000965,0.156028,0.000648,0.375049,0.001181,0.208333,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,1,80,0.445833,0.047486,0.411681,0.047646,0.270756,0.001786,0.305262,0.00669,0.129685,0.005591,0.111002,0.006779,0.067384,0.003893,0.084499,0.004948,0.114023,0.004023,0.083781,0.00417,0.257807,0.00163,0.094466,0.004889,0.110262,0.00109,0.155828,0.000621,0.374989,0.001134,0.241667,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,2,80,0.5125,0.049232,0.478065,0.049674,0.270635,0.00135,0.306261,0.006962,0.129697,0.005354,0.110406,0.006797,0.066496,0.004115,0.083868,0.004887,0.113878,0.004169,0.084388,0.0044,0.256968,0.001813,0.095233,0.00473,0.110651,0.00103,0.156096,0.000756,0.375147,0.001172,0.1625,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,3,80,0.4625,0.045004,0.428304,0.045272,0.270656,0.001613,0.305166,0.007033,0.128719,0.00536,0.110276,0.006782,0.067532,0.004128,0.08371,0.004874,0.113635,0.004142,0.083365,0.004127,0.259062,0.002025,0.095503,0.004883,0.109801,0.001105,0.155427,0.00079,0.375152,0.001182,0.24375,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,4,80,0.46875,0.051681,0.434614,0.052038,0.26869,0.001629,0.305866,0.007005,0.129876,0.005191,0.110665,0.006523,0.067028,0.004046,0.083485,0.004853,0.113782,0.004251,0.083062,0.004357,0.257482,0.00166,0.095495,0.004795,0.109954,0.000974,0.155578,0.000634,0.375144,0.001204,0.25625,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,5,80,0.477083,0.049903,0.443538,0.050245,0.27041,0.0015,0.305723,0.00711,0.130365,0.005396,0.11091,0.006561,0.067149,0.003916,0.083731,0.004915,0.114384,0.003986,0.083429,0.004301,0.258267,0.001765,0.094706,0.004816,0.110419,0.000993,0.155325,0.000622,0.3751,0.001162,0.191667,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,6,80,0.435417,0.040048,0.400671,0.040662,0.27154,0.001516,0.305617,0.006769,0.129365,0.005398,0.109638,0.006621,0.066717,0.004158,0.084845,0.004813,0.1144,0.003999,0.082828,0.00418,0.257595,0.001743,0.096268,0.004791,0.110029,0.000986,0.155031,0.000696,0.375012,0.001184,0.26875,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,7,80,0.433333,0.044863,0.399401,0.044781,0.270372,0.001422,0.306661,0.007061,0.130146,0.005347,0.110389,0.006723,0.066982,0.004151,0.084057,0.004844,0.114075,0.004001,0.082912,0.004334,0.25743,0.001828,0.095266,0.004905,0.110325,0.001078,0.155421,0.00065,0.375067,0.0012,0.29375,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,8,80,0.502083,0.04557,0.468239,0.045045,0.270708,0.001633,0.305099,0.007064,0.129876,0.00529,0.110292,0.006663,0.067141,0.004128,0.083405,0.004708,0.113973,0.004109,0.084437,0.004273,0.257923,0.001719,0.095523,0.004891,0.110252,0.001069,0.155191,0.000739,0.375146,0.001185,0.197917,0.0
robotics_transformer_surrogate,heldout_mixed_non_smooth_stress,9,80,0.497917,0.045939,0.463362,0.046323,0.270708,0.001248,0.305438,0.006644,0.129889,0.005267,0.111199,0.006544,0.067453,0.004004,0.084906,0.004758,0.114007,0.004162,0.083113,0.004434,0.257832,0.001825,0.094754,0.004784,0.110308,0.001148,0.155285,0.000634,0.374941,0.001162,0.197917,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,0,80,0.527083,0.040446,0.525063,0.040538,0.342393,0.00133,0.273167,0.005837,0.102194,0.004324,0.082825,0.00454,0.042152,0.00291,0.067777,0.004016,0.087212,0.003405,0.073253,0.003851,0.347824,0.00177,0.073212,0.003828,0.072073,0.001153,0.180632,0.000589,0.525992,0.000887,0.172917,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,1,80,0.525,0.038591,0.522649,0.038888,0.343057,0.001785,0.273542,0.006007,0.101534,0.004234,0.083521,0.004819,0.041897,0.003019,0.06689,0.004148,0.086684,0.003218,0.073005,0.003983,0.346436,0.001601,0.0732,0.003795,0.071706,0.001027,0.18045,0.000605,0.526078,0.00094,0.1625,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,2,80,0.4875,0.04677,0.485639,0.046991,0.342248,0.001426,0.272827,0.006058,0.10177,0.004129,0.08381,0.004629,0.04314,0.00285,0.066987,0.004116,0.086957,0.00343,0.072921,0.003885,0.348682,0.001483,0.073966,0.003745,0.071342,0.001078,0.180622,0.000621,0.525995,0.000895,0.1875,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,3,80,0.49375,0.047723,0.491238,0.047808,0.341933,0.001779,0.27364,0.005997,0.102211,0.004229,0.082403,0.004729,0.043253,0.00315,0.067223,0.004184,0.086735,0.003304,0.072493,0.003947,0.346967,0.0015,0.073717,0.003959,0.071269,0.001036,0.180295,0.000686,0.525869,0.000964,0.2125,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,4,80,0.516667,0.047067,0.514494,0.047305,0.342426,0.001439,0.272567,0.005877,0.101503,0.0042,0.08331,0.004472,0.041443,0.002991,0.067598,0.004165,0.08717,0.003447,0.072974,0.003939,0.346354,0.00164,0.073843,0.003897,0.071972,0.001056,0.18072,0.000677,0.526031,0.000926,0.208333,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,5,80,0.522917,0.042996,0.520753,0.043051,0.34259,0.001662,0.27413,0.005864,0.101357,0.004352,0.083084,0.004522,0.041837,0.003089,0.067806,0.004077,0.086383,0.00342,0.073557,0.003785,0.347114,0.001827,0.073946,0.003807,0.07173,0.001109,0.180593,0.000663,0.52606,0.00094,0.145833,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,6,80,0.510417,0.041639,0.508416,0.041771,0.341656,0.001629,0.272912,0.006002,0.100986,0.004181,0.082753,0.004632,0.042432,0.003068,0.068242,0.004139,0.087082,0.003559,0.07343,0.004057,0.347446,0.001534,0.073612,0.004004,0.071518,0.001046,0.180699,0.000726,0.525891,0.000967,0.19375,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,7,80,0.458333,0.04667,0.456219,0.046681,0.34131,0.001378,0.273248,0.005885,0.101856,0.004103,0.08316,0.004515,0.041953,0.002899,0.067935,0.004021,0.08574,0.0033,0.072625,0.003879,0.347606,0.001451,0.074136,0.004006,0.071888,0.000962,0.181022,0.000659,0.526111,0.000926,0.26875,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,8,80,0.508333,0.048585,0.50626,0.048561,0.342311,0.001432,0.27281,0.005974,0.100904,0.004282,0.082882,0.004785,0.042233,0.003031,0.068007,0.004089,0.086464,0.003346,0.073051,0.003817,0.347946,0.00164,0.073889,0.003877,0.071955,0.000959,0.181332,0.000644,0.526024,0.000921,0.191667,0.0
ensemble_disagreement_planner,heldout_mixed_non_smooth_stress,9,80,0.5125,0.040998,0.510369,0.040925,0.343688,0.001596,0.273783,0.005902,0.101666,0.004139,0.083333,0.00467,0.042378,0.002962,0.067561,0.004176,0.086499,0.003379,0.073667,0.003768,0.348241,0.001558,0.073946,0.003954,0.071728,0.001146,0.181166,0.000615,0.526062,0.000926,0.183333,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,0,80,0.516667,0.040512,0.51744,0.04048,0.327566,0.001753,0.27709,0.00629,0.100043,0.004181,0.072814,0.003931,0.032805,0.002791,0.069291,0.004304,0.084827,0.003555,0.072301,0.003897,0.34042,0.00166,0.07072,0.003963,0.061162,0.001142,0.190764,0.00076,0.582989,0.000911,0.183333,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,1,80,0.475,0.035869,0.475925,0.036081,0.327503,0.001682,0.277125,0.00619,0.100141,0.004365,0.072116,0.003957,0.031787,0.002702,0.069334,0.004322,0.084726,0.003349,0.072177,0.003679,0.340726,0.001844,0.071061,0.00398,0.061373,0.001014,0.190778,0.000705,0.583164,0.000903,0.2125,0.0
