method,split,seed,groups,mean_success,ci95_success,mean_utility,ci95_utility,mean_contact_mode_f1,ci95_contact_mode_f1,mean_boundary_error,ci95_boundary_error,mean_complementarity_residual,ci95_complementarity_residual,mean_impulse_violation,ci95_impulse_violation,mean_unsafe_impulse,ci95_unsafe_impulse,mean_jam_rate,ci95_jam_rate,mean_slip_overshoot,ci95_slip_overshoot,mean_mode_switch_latency,ci95_mode_switch_latency,mean_recovery_success,ci95_recovery_success,mean_energy_spike,ci95_energy_spike,mean_calibration_ece,ci95_calibration_ece,mean_intervention_cost,ci95_intervention_cost,mean_fixed_risk_coverage,ci95_fixed_risk_coverage,mean_regret_to_oracle,ci95_regret_to_oracle
conformal_risk_filter,heldout_mixed_non_smooth_stress,2,80,0.5375,0.047201,0.538051,0.04764,0.328542,0.001402,0.276897,0.006179,0.100228,0.004016,0.072515,0.003928,0.033148,0.002708,0.06868,0.004513,0.08415,0.003338,0.071877,0.00375,0.339793,0.001973,0.071454,0.003774,0.061037,0.001114,0.190803,0.000701,0.583015,0.000916,0.1375,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,3,80,0.495833,0.044627,0.496292,0.044876,0.32684,0.001381,0.277322,0.006234,0.100308,0.003998,0.07262,0.003873,0.033592,0.002564,0.068965,0.004333,0.084119,0.00339,0.071972,0.003824,0.340901,0.001676,0.071418,0.004156,0.061402,0.000933,0.191069,0.000593,0.582989,0.000886,0.210417,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,4,80,0.460417,0.045847,0.461236,0.046212,0.32859,0.001374,0.27738,0.006155,0.099975,0.004214,0.073548,0.004205,0.032895,0.002651,0.068906,0.004233,0.084814,0.003451,0.071697,0.003958,0.340213,0.001828,0.072054,0.003942,0.060439,0.001024,0.191436,0.000686,0.583003,0.000881,0.264583,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,5,80,0.502083,0.042103,0.50324,0.042126,0.328219,0.001512,0.277279,0.00606,0.09967,0.004193,0.072309,0.004032,0.032535,0.002463,0.069112,0.004403,0.085044,0.00343,0.071666,0.00376,0.339756,0.001882,0.071291,0.003812,0.060939,0.001071,0.190257,0.000657,0.58299,0.000849,0.166667,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,6,80,0.491667,0.042663,0.49233,0.042674,0.32586,0.001531,0.27744,0.006436,0.099944,0.004359,0.073163,0.003969,0.032849,0.002561,0.06914,0.004148,0.083902,0.003508,0.072501,0.003815,0.340727,0.00182,0.071454,0.003958,0.060821,0.001144,0.191296,0.000658,0.58309,0.000867,0.2125,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,7,80,0.50625,0.050475,0.506744,0.050568,0.328283,0.001355,0.27618,0.006261,0.099637,0.0042,0.073243,0.003718,0.033757,0.002506,0.06892,0.004271,0.08398,0.003415,0.071733,0.003909,0.339608,0.001755,0.071526,0.003858,0.061097,0.000956,0.190652,0.000618,0.582903,0.000861,0.220833,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,8,80,0.51875,0.046122,0.519565,0.046407,0.32785,0.001546,0.277361,0.006012,0.10049,0.003979,0.072115,0.003842,0.032885,0.00267,0.068927,0.004344,0.084301,0.003475,0.072122,0.003773,0.340422,0.001587,0.072096,0.00395,0.060849,0.000989,0.1903,0.000594,0.583056,0.000869,0.18125,0.0
conformal_risk_filter,heldout_mixed_non_smooth_stress,9,80,0.489583,0.044766,0.490463,0.044894,0.327764,0.001676,0.276906,0.005941,0.09963,0.004046,0.071691,0.004065,0.033331,0.002734,0.069121,0.004439,0.084856,0.003528,0.071724,0.003927,0.340764,0.001721,0.071533,0.00394,0.061333,0.001001,0.191185,0.0006,0.582946,0.000918,0.20625,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,0,80,0.439583,0.045477,0.399853,0.045447,0.243847,0.001764,0.313601,0.007249,0.135565,0.005703,0.115794,0.007114,0.067993,0.004078,0.086035,0.005127,0.122966,0.004619,0.085072,0.004464,0.232187,0.00192,0.098421,0.004866,0.107142,0.001092,0.156907,0.000752,0.366491,0.001215,0.260417,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,1,80,0.4375,0.054319,0.39828,0.054189,0.244131,0.001554,0.313573,0.007375,0.136462,0.005652,0.11508,0.007169,0.068228,0.004006,0.086774,0.005272,0.122643,0.004591,0.085496,0.00444,0.231442,0.00154,0.09822,0.00518,0.10837,0.001142,0.157524,0.00062,0.366363,0.001213,0.25,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,2,80,0.429167,0.041408,0.38873,0.041358,0.246956,0.001667,0.313516,0.007339,0.135979,0.00563,0.11601,0.007204,0.069076,0.0043,0.087301,0.005244,0.122978,0.00465,0.085544,0.004453,0.232439,0.001872,0.09927,0.005139,0.108226,0.001146,0.157092,0.000609,0.366217,0.001282,0.245833,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,3,80,0.425,0.041459,0.38447,0.041486,0.244412,0.001622,0.313176,0.007146,0.136585,0.005703,0.115884,0.007054,0.069027,0.004106,0.086544,0.005178,0.122553,0.004558,0.085563,0.004503,0.231579,0.001698,0.098957,0.005062,0.108273,0.001168,0.156931,0.000631,0.366282,0.001258,0.28125,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,4,80,0.4625,0.047557,0.422192,0.048007,0.24537,0.001714,0.31333,0.007534,0.136923,0.005662,0.115488,0.007093,0.067808,0.004225,0.087066,0.005207,0.122837,0.004572,0.086084,0.004496,0.231217,0.002035,0.098148,0.00505,0.108127,0.001136,0.157297,0.000673,0.366368,0.001281,0.2625,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,5,80,0.472917,0.044044,0.431664,0.044055,0.243201,0.001472,0.313455,0.007331,0.136682,0.005973,0.116001,0.00707,0.068452,0.004104,0.087136,0.00515,0.121773,0.004572,0.086203,0.004484,0.231164,0.0018,0.099068,0.005262,0.108204,0.001092,0.157106,0.000668,0.366347,0.001212,0.195833,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,6,80,0.458333,0.042106,0.418062,0.042086,0.245188,0.00149,0.313672,0.007383,0.136402,0.00584,0.115958,0.007109,0.067826,0.004191,0.087205,0.005424,0.12317,0.004591,0.085606,0.00442,0.231772,0.001433,0.099573,0.005252,0.108418,0.001078,0.156996,0.000662,0.366358,0.001274,0.245833,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,7,80,0.477083,0.040986,0.435355,0.041875,0.244663,0.001547,0.313473,0.007341,0.13634,0.005797,0.115981,0.007052,0.068112,0.004275,0.087101,0.005237,0.123061,0.004683,0.085671,0.004501,0.231009,0.001717,0.099817,0.005121,0.10795,0.00114,0.157213,0.000619,0.366289,0.001272,0.25,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,8,80,0.4375,0.048052,0.399674,0.046879,0.244636,0.001557,0.31365,0.007443,0.136104,0.005867,0.115668,0.007028,0.068611,0.004159,0.086169,0.005229,0.12207,0.004453,0.086187,0.004393,0.233195,0.001802,0.098765,0.004953,0.108725,0.001167,0.157093,0.000673,0.366518,0.001252,0.2625,0.0
smooth_dynamics_world_model,heldout_mixed_non_smooth_stress,9,80,0.458333,0.038765,0.416948,0.039414,0.244874,0.001424,0.313147,0.007176,0.137208,0.00573,0.115724,0.007195,0.067768,0.004164,0.085816,0.005235,0.122287,0.004486,0.086131,0.004476,0.23384,0.001798,0.09899,0.0051,0.1086,0.001143,0.157147,0.000625,0.366701,0.00122,0.2375,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,0,80,0.489583,0.042043,0.49514,0.042137,0.379358,0.001433,0.261191,0.004873,0.077989,0.002813,0.077752,0.004076,0.04493,0.002994,0.067171,0.003758,0.071455,0.002916,0.067543,0.003307,0.385155,0.001891,0.063004,0.003087,0.081949,0.000991,0.175853,0.000634,0.489136,0.000889,0.210417,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,1,80,0.477083,0.048877,0.48304,0.048606,0.380765,0.001318,0.261312,0.004726,0.077444,0.002758,0.077766,0.00436,0.045446,0.002763,0.067227,0.003687,0.070826,0.00306,0.068066,0.003305,0.383388,0.002043,0.062259,0.003157,0.082418,0.00098,0.176257,0.000595,0.488998,0.000859,0.210417,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,2,80,0.560417,0.041191,0.566507,0.041503,0.381862,0.001542,0.261814,0.004972,0.076881,0.003013,0.077398,0.003862,0.045965,0.002985,0.067545,0.003619,0.07025,0.003062,0.067136,0.003233,0.384406,0.001863,0.063993,0.002965,0.082024,0.00101,0.176603,0.000704,0.488995,0.00086,0.114583,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,3,80,0.489583,0.044005,0.49574,0.044127,0.381131,0.001584,0.261731,0.004961,0.077814,0.002898,0.077111,0.004271,0.045494,0.003057,0.067098,0.003774,0.070934,0.002948,0.06719,0.003373,0.384426,0.001914,0.063228,0.003078,0.081968,0.001024,0.176246,0.000703,0.489057,0.000914,0.216667,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,4,80,0.497917,0.042502,0.504197,0.042507,0.381429,0.001426,0.261554,0.004893,0.078107,0.002986,0.076817,0.004191,0.045872,0.003063,0.066089,0.003809,0.070617,0.003126,0.067233,0.003462,0.385523,0.001893,0.062367,0.003007,0.082538,0.001094,0.175922,0.000683,0.489192,0.000909,0.227083,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,5,80,0.5375,0.050652,0.543289,0.050786,0.380178,0.00145,0.26166,0.005048,0.07761,0.002898,0.077672,0.004057,0.045158,0.003173,0.067741,0.003707,0.071316,0.003202,0.067579,0.003241,0.385466,0.001641,0.06344,0.00305,0.081733,0.001038,0.17623,0.000697,0.489075,0.00092,0.13125,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,6,80,0.510417,0.04625,0.516459,0.046299,0.381289,0.001495,0.261879,0.005113,0.078207,0.00278,0.07686,0.004246,0.044973,0.0029,0.06766,0.003628,0.071197,0.003175,0.06722,0.003384,0.384212,0.001768,0.063498,0.003131,0.082284,0.001121,0.175914,0.000572,0.489045,0.000846,0.19375,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,7,80,0.502083,0.047029,0.50817,0.047126,0.382001,0.001694,0.261485,0.004941,0.079352,0.002717,0.077301,0.004166,0.045388,0.003065,0.067157,0.003593,0.071346,0.00308,0.067374,0.003179,0.384505,0.00185,0.062794,0.003272,0.081682,0.000909,0.176413,0.000645,0.489039,0.000846,0.225,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,8,80,0.535417,0.043755,0.541341,0.043947,0.380397,0.001452,0.26083,0.004901,0.078091,0.002763,0.07752,0.00395,0.04557,0.002934,0.066381,0.003783,0.071514,0.002985,0.067045,0.003248,0.383572,0.001693,0.062895,0.003238,0.081705,0.001122,0.176819,0.000701,0.48902,0.000888,0.164583,0.0
contact_implicit_mpc,heldout_mixed_non_smooth_stress,9,80,0.497917,0.042103,0.504022,0.042564,0.380533,0.001337,0.261656,0.004732,0.077852,0.002952,0.077531,0.004158,0.045707,0.002945,0.067253,0.003743,0.069679,0.003081,0.066974,0.003018,0.384849,0.001698,0.062845,0.003041,0.081658,0.000839,0.176803,0.000681,0.489135,0.000895,0.197917,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,0,80,0.504167,0.04648,0.516411,0.046107,0.403862,0.001422,0.253515,0.004557,0.067978,0.002608,0.073674,0.00398,0.043064,0.002657,0.064362,0.003376,0.064937,0.003203,0.067569,0.003401,0.409155,0.001708,0.061584,0.002828,0.079631,0.000905,0.177968,0.00062,0.509659,0.000798,0.195833,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,1,80,0.547917,0.048339,0.559588,0.048318,0.403088,0.00151,0.254893,0.00456,0.067704,0.002341,0.074746,0.003861,0.043977,0.002998,0.064302,0.003479,0.064585,0.003147,0.06684,0.003341,0.409588,0.001655,0.061471,0.003066,0.078554,0.001102,0.178129,0.000703,0.509582,0.000873,0.139583,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,2,80,0.525,0.045794,0.53778,0.045748,0.40495,0.001446,0.253438,0.004668,0.066344,0.002407,0.074444,0.003783,0.043317,0.002946,0.064721,0.003648,0.064776,0.003024,0.067597,0.003302,0.41025,0.001784,0.060786,0.003104,0.078426,0.000961,0.177657,0.000643,0.509663,0.000868,0.15,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,3,80,0.510417,0.045142,0.523385,0.045556,0.404947,0.001531,0.253494,0.004732,0.068235,0.002348,0.073967,0.003932,0.04263,0.002928,0.063934,0.003433,0.064778,0.002958,0.067802,0.003403,0.408756,0.001803,0.060829,0.003024,0.078616,0.000887,0.177216,0.000625,0.509755,0.00085,0.195833,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,4,80,0.510417,0.042443,0.523415,0.042426,0.405174,0.001733,0.254741,0.004721,0.068102,0.002478,0.073724,0.003846,0.04346,0.003122,0.064446,0.00348,0.065612,0.003123,0.066754,0.003517,0.410546,0.001928,0.061394,0.003001,0.078982,0.000888,0.17722,0.000617,0.50962,0.000864,0.214583,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,5,80,0.539583,0.051073,0.552072,0.051196,0.405483,0.001395,0.253956,0.004817,0.068133,0.002315,0.073875,0.003819,0.043155,0.002681,0.064311,0.003505,0.064841,0.003055,0.067498,0.003522,0.407641,0.001775,0.061435,0.003175,0.079496,0.001107,0.177767,0.000605,0.509567,0.00083,0.129167,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,6,80,0.5375,0.044247,0.549762,0.043899,0.404233,0.0016,0.255292,0.004615,0.067709,0.002204,0.074602,0.003906,0.042839,0.002855,0.064364,0.003441,0.065051,0.003101,0.067159,0.003398,0.409376,0.001677,0.062187,0.002942,0.078619,0.0011,0.177882,0.000645,0.509696,0.000836,0.166667,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,7,80,0.5125,0.047129,0.525099,0.047709,0.40385,0.001559,0.253999,0.004623,0.068036,0.002362,0.073957,0.003711,0.044124,0.002921,0.06457,0.003445,0.065702,0.003089,0.066776,0.003284,0.409169,0.001818,0.061522,0.002984,0.07852,0.001052,0.177936,0.00062,0.509418,0.000827,0.214583,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,8,80,0.5125,0.046407,0.524608,0.046202,0.403154,0.001524,0.254221,0.004737,0.066985,0.002305,0.074053,0.003863,0.043369,0.002915,0.064416,0.003679,0.064777,0.003227,0.067254,0.003401,0.408719,0.001817,0.062225,0.003092,0.079574,0.001009,0.177134,0.000648,0.509594,0.000853,0.1875,0.0
complementarity_residual_planner,heldout_mixed_non_smooth_stress,9,80,0.504167,0.041895,0.517271,0.041952,0.404936,0.001698,0.254414,0.00457,0.067126,0.002489,0.073569,0.003993,0.043129,0.002825,0.063792,0.003505,0.06475,0.002885,0.067663,0.003428,0.409625,0.00181,0.061579,0.002956,0.079354,0.000955,0.177588,0.000624,0.509749,0.00085,0.191667,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,0,80,0.55625,0.04997,0.576805,0.049867,0.417392,0.001195,0.243474,0.004501,0.072488,0.002536,0.064072,0.003089,0.033818,0.002239,0.058904,0.003181,0.062998,0.002795,0.062094,0.002996,0.431066,0.001693,0.052863,0.002641,0.070195,0.000902,0.192102,0.000615,0.559061,0.000724,0.14375,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,1,80,0.535417,0.050223,0.555754,0.049845,0.416608,0.001371,0.244228,0.004219,0.07134,0.002567,0.064558,0.003086,0.03381,0.002487,0.057753,0.003297,0.062213,0.00278,0.061728,0.003051,0.431918,0.001691,0.053003,0.00273,0.069113,0.001009,0.192495,0.000621,0.559291,0.000763,0.152083,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,2,80,0.577083,0.041477,0.597865,0.041338,0.417999,0.001521,0.242892,0.004366,0.070899,0.002528,0.064252,0.003166,0.034246,0.00246,0.058333,0.003185,0.062653,0.002805,0.063013,0.003119,0.430943,0.001722,0.053679,0.002467,0.069132,0.000906,0.192659,0.000584,0.559074,0.00075,0.097917,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,3,80,0.55625,0.039815,0.576727,0.039705,0.415935,0.00174,0.244099,0.00431,0.072281,0.002516,0.063426,0.00299,0.033653,0.002406,0.058404,0.003251,0.06347,0.002807,0.063293,0.002901,0.430081,0.001565,0.053137,0.002626,0.069767,0.001054,0.192572,0.000564,0.559039,0.000768,0.15,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,4,80,0.516667,0.045609,0.536984,0.045086,0.417087,0.001424,0.243737,0.004581,0.07144,0.002697,0.063563,0.003254,0.033951,0.0025,0.058199,0.003384,0.062511,0.002632,0.062676,0.003004,0.430719,0.001766,0.053077,0.002722,0.06945,0.001062,0.191946,0.000648,0.55913,0.000731,0.208333,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,5,80,0.525,0.042742,0.54566,0.043122,0.417071,0.001515,0.245025,0.004281,0.071262,0.002654,0.064618,0.002993,0.034662,0.002341,0.058655,0.003382,0.06273,0.002789,0.062061,0.002998,0.42986,0.002073,0.052723,0.002574,0.069489,0.000803,0.192101,0.000647,0.558908,0.000742,0.14375,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,6,80,0.527083,0.043659,0.547771,0.043624,0.416528,0.001471,0.244299,0.004572,0.071535,0.002584,0.064452,0.003009,0.03349,0.00246,0.058128,0.003342,0.062688,0.002726,0.062783,0.002996,0.431357,0.001733,0.052861,0.002727,0.068826,0.000991,0.19175,0.000647,0.55923,0.00074,0.177083,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,7,80,0.502083,0.044063,0.522706,0.043957,0.417559,0.001416,0.244358,0.004402,0.071532,0.002449,0.064355,0.003043,0.033642,0.002361,0.058479,0.003088,0.063018,0.002828,0.062304,0.003086,0.431333,0.00159,0.05298,0.002625,0.069654,0.000995,0.192453,0.000583,0.559144,0.000751,0.225,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,8,80,0.535417,0.043755,0.556032,0.043824,0.418249,0.001588,0.243803,0.004315,0.070689,0.002638,0.06389,0.003173,0.033405,0.002307,0.057564,0.003264,0.06309,0.002704,0.06225,0.002962,0.433171,0.001853,0.05285,0.0027,0.069027,0.000856,0.191979,0.000686,0.559376,0.000722,0.164583,0.0
robust_hybrid_mpc,heldout_mixed_non_smooth_stress,9,80,0.53125,0.044292,0.551399,0.044137,0.417629,0.001429,0.244276,0.00445,0.07072,0.002611,0.064894,0.003153,0.033727,0.00217,0.057905,0.003097,0.062422,0.002731,0.062658,0.002969,0.432205,0.001962,0.053267,0.002617,0.070227,0.000909,0.192249,0.000705,0.559289,0.00074,0.164583,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,0,80,0.545833,0.046115,0.552058,0.046189,0.414689,0.00163,0.25294,0.005363,0.099045,0.004073,0.086403,0.004718,0.047866,0.003261,0.060108,0.002914,0.081114,0.00303,0.062964,0.003481,0.388443,0.001899,0.071444,0.003541,0.076623,0.000947,0.171023,0.000707,0.476827,0.000853,0.154167,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,1,80,0.522917,0.045662,0.528974,0.045799,0.413713,0.001501,0.253868,0.005388,0.098994,0.003994,0.085699,0.004584,0.046581,0.003232,0.060838,0.003021,0.081053,0.002884,0.063513,0.003599,0.389484,0.001573,0.071821,0.003857,0.075816,0.001078,0.170777,0.00072,0.477014,0.000854,0.164583,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,2,80,0.520833,0.043243,0.5272,0.043255,0.413807,0.001497,0.253862,0.004797,0.099009,0.003938,0.085603,0.004631,0.048284,0.003234,0.060969,0.002864,0.081097,0.00315,0.062862,0.003393,0.389643,0.001643,0.07144,0.003687,0.076278,0.000963,0.171265,0.000573,0.476751,0.000858,0.154167,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,3,80,0.5125,0.04677,0.518693,0.046472,0.413119,0.001307,0.252697,0.004981,0.098765,0.004061,0.085383,0.004761,0.047939,0.00332,0.06021,0.003113,0.081079,0.002979,0.063588,0.003651,0.390016,0.001582,0.072477,0.003729,0.076138,0.00089,0.171346,0.00067,0.476903,0.000858,0.19375,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,4,80,0.554167,0.045674,0.560682,0.045816,0.414227,0.001434,0.253461,0.004991,0.099856,0.004151,0.085174,0.004853,0.047283,0.003203,0.060135,0.003128,0.080594,0.003012,0.063242,0.003457,0.389942,0.001757,0.070888,0.003579,0.076683,0.000955,0.171084,0.000642,0.477043,0.000854,0.170833,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,5,80,0.483333,0.049854,0.489472,0.050058,0.412452,0.001623,0.253814,0.00518,0.099237,0.003912,0.08495,0.004747,0.047107,0.003235,0.061498,0.003011,0.081984,0.002864,0.063277,0.003594,0.389259,0.001775,0.071439,0.003601,0.076252,0.000963,0.171714,0.000683,0.476781,0.000846,0.185417,0.0
