method,split,seed,groups,mean_success,ci95_success,mean_utility,ci95_utility,mean_contact_mode_f1,ci95_contact_mode_f1,mean_boundary_error,ci95_boundary_error,mean_complementarity_residual,ci95_complementarity_residual,mean_impulse_violation,ci95_impulse_violation,mean_unsafe_impulse,ci95_unsafe_impulse,mean_jam_rate,ci95_jam_rate,mean_slip_overshoot,ci95_slip_overshoot,mean_mode_switch_latency,ci95_mode_switch_latency,mean_recovery_success,ci95_recovery_success,mean_energy_spike,ci95_energy_spike,mean_calibration_ece,ci95_calibration_ece,mean_intervention_cost,ci95_intervention_cost,mean_fixed_risk_coverage,ci95_fixed_risk_coverage,mean_regret_to_oracle,ci95_regret_to_oracle
learned_contact_classifier,heldout_mixed_non_smooth_stress,6,80,0.539583,0.044728,0.545948,0.044735,0.414372,0.001464,0.253428,0.005152,0.099471,0.003838,0.085446,0.004855,0.047767,0.0033,0.059478,0.003133,0.081588,0.003075,0.062838,0.003482,0.389682,0.001756,0.07141,0.003739,0.076278,0.000951,0.171619,0.00062,0.476941,0.000882,0.164583,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,7,80,0.5625,0.048052,0.568572,0.047922,0.415119,0.001749,0.252682,0.005264,0.098933,0.003934,0.08484,0.004712,0.04701,0.003071,0.060323,0.003011,0.081466,0.002984,0.063998,0.003445,0.389944,0.00168,0.070651,0.003731,0.076106,0.000999,0.171515,0.000568,0.476996,0.000845,0.164583,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,8,80,0.514583,0.043172,0.521149,0.043271,0.41348,0.001637,0.25311,0.004969,0.099521,0.00395,0.08509,0.004697,0.046594,0.003358,0.061055,0.003033,0.081441,0.002976,0.0629,0.003437,0.390356,0.001454,0.071524,0.003592,0.075638,0.001022,0.17134,0.000707,0.477011,0.000883,0.185417,0.0
learned_contact_classifier,heldout_mixed_non_smooth_stress,9,80,0.485417,0.045458,0.492015,0.045782,0.41319,0.001499,0.252647,0.005238,0.099034,0.004064,0.085478,0.004697,0.046544,0.003204,0.060439,0.003021,0.081346,0.002962,0.062872,0.00352,0.389772,0.001675,0.071598,0.003538,0.076188,0.001144,0.170524,0.000657,0.477053,0.000842,0.210417,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,0,80,0.504167,0.048957,0.511142,0.048953,0.356867,0.001593,0.266651,0.005044,0.088209,0.003488,0.063519,0.00312,0.036389,0.002626,0.06786,0.003932,0.073267,0.002926,0.067392,0.00294,0.369606,0.001792,0.043335,0.001964,0.074142,0.00104,0.183834,0.000692,0.543271,0.000861,0.195833,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,1,80,0.514583,0.045458,0.521957,0.045569,0.355589,0.001464,0.267178,0.005315,0.087867,0.003468,0.063098,0.003032,0.036279,0.002484,0.067918,0.004079,0.073658,0.003007,0.067652,0.003162,0.368551,0.001801,0.043288,0.002058,0.074377,0.001021,0.183592,0.000644,0.543187,0.000847,0.172917,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,2,80,0.483333,0.045609,0.490666,0.045683,0.354936,0.001319,0.266584,0.005212,0.087873,0.003441,0.06324,0.002812,0.036674,0.002482,0.06687,0.003976,0.073318,0.002865,0.066947,0.003409,0.369219,0.001749,0.043298,0.002021,0.073988,0.000898,0.18376,0.00072,0.5433,0.000825,0.191667,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,3,80,0.552083,0.047422,0.559358,0.047353,0.355323,0.001416,0.267047,0.005123,0.087338,0.003487,0.063296,0.00302,0.036825,0.002574,0.067119,0.004001,0.073192,0.002951,0.067038,0.003128,0.369617,0.001748,0.042937,0.002065,0.074493,0.001038,0.184059,0.000649,0.543286,0.000824,0.154167,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,4,80,0.48125,0.040258,0.489148,0.040526,0.35496,0.001469,0.266513,0.005062,0.087404,0.003429,0.062863,0.002936,0.035851,0.002522,0.066623,0.003972,0.072448,0.00278,0.067164,0.003272,0.370487,0.001512,0.043199,0.002083,0.073943,0.001,0.183787,0.000715,0.543593,0.000828,0.24375,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,5,80,0.489583,0.045142,0.496838,0.045589,0.355509,0.001332,0.267377,0.005311,0.088523,0.003494,0.064292,0.002925,0.036535,0.002612,0.067817,0.004068,0.073245,0.002795,0.066572,0.003198,0.370801,0.001809,0.043437,0.002145,0.07426,0.001,0.184286,0.000611,0.543327,0.000806,0.179167,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,6,80,0.50625,0.04592,0.513786,0.046229,0.355759,0.001595,0.266497,0.005242,0.087829,0.003582,0.064185,0.00305,0.036941,0.00256,0.067732,0.00398,0.073418,0.002992,0.066573,0.003217,0.369528,0.00177,0.043783,0.002249,0.074037,0.000945,0.184116,0.000681,0.543184,0.00084,0.197917,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,7,80,0.516667,0.045237,0.523713,0.04526,0.354554,0.001325,0.26745,0.0053,0.087033,0.003268,0.063572,0.002874,0.036019,0.002452,0.068756,0.003891,0.073657,0.002827,0.067661,0.003117,0.369992,0.002074,0.04332,0.001873,0.073955,0.000872,0.184248,0.000684,0.543228,0.000807,0.210417,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,8,80,0.504167,0.046115,0.511565,0.045993,0.35556,0.001535,0.267936,0.004894,0.088684,0.003413,0.062874,0.002928,0.036128,0.002631,0.067461,0.003853,0.073767,0.002829,0.066056,0.003279,0.368796,0.001509,0.042686,0.001966,0.073496,0.000988,0.184251,0.00059,0.543261,0.000828,0.195833,0.0
energy_barrier_policy,heldout_mixed_non_smooth_stress,9,80,0.485417,0.046921,0.493151,0.046731,0.356208,0.001667,0.265691,0.005135,0.087919,0.003398,0.063137,0.003016,0.036514,0.002518,0.06776,0.00388,0.073388,0.002836,0.066456,0.003277,0.368412,0.001875,0.042661,0.002181,0.074146,0.000963,0.183708,0.000629,0.543181,0.000832,0.210417,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,0,80,0.560417,0.042403,0.600514,0.042367,0.496649,0.001591,0.213246,0.003416,0.05656,0.002024,0.060398,0.002741,0.028704,0.002062,0.044559,0.002382,0.044304,0.001846,0.054262,0.00261,0.50229,0.00169,0.045086,0.002185,0.053406,0.000852,0.185629,0.000579,0.577032,0.000592,0.139583,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,1,80,0.625,0.0429,0.662915,0.042136,0.495578,0.001648,0.212659,0.0033,0.055471,0.002018,0.059215,0.002857,0.030478,0.002223,0.044317,0.002538,0.044678,0.001678,0.053927,0.002552,0.501763,0.001744,0.044915,0.002038,0.053669,0.000817,0.185618,0.000682,0.576728,0.000605,0.0625,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,2,80,0.558333,0.042742,0.597846,0.042139,0.496321,0.001416,0.21273,0.003583,0.056498,0.001931,0.060035,0.002789,0.029879,0.002215,0.044706,0.00239,0.044159,0.001787,0.053992,0.002591,0.501488,0.001948,0.045743,0.002417,0.053775,0.000867,0.184845,0.000723,0.576804,0.000592,0.116667,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,3,80,0.6125,0.040584,0.651551,0.040065,0.495279,0.001519,0.212471,0.003327,0.056107,0.002138,0.059863,0.0027,0.029285,0.002172,0.044583,0.002276,0.044229,0.001512,0.054374,0.002632,0.502769,0.001529,0.04499,0.002202,0.053414,0.00088,0.185174,0.000703,0.576977,0.000572,0.09375,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,4,80,0.583333,0.042306,0.622361,0.041792,0.495453,0.001444,0.212593,0.003338,0.056444,0.002139,0.060704,0.002705,0.029039,0.002275,0.044813,0.002481,0.044464,0.00177,0.052601,0.002367,0.502874,0.00178,0.04531,0.002377,0.053818,0.000982,0.184966,0.000717,0.576978,0.000619,0.141667,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,5,80,0.591667,0.048931,0.630707,0.048402,0.495467,0.001547,0.212583,0.003335,0.056664,0.002066,0.059622,0.002883,0.029613,0.002405,0.044352,0.002437,0.043829,0.001633,0.05429,0.00251,0.501147,0.001716,0.045802,0.002341,0.05377,0.000919,0.185612,0.00061,0.576885,0.000614,0.077083,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,6,80,0.61875,0.044709,0.656577,0.04347,0.496302,0.001436,0.213618,0.003342,0.055805,0.002026,0.060376,0.002862,0.028809,0.00238,0.045594,0.002386,0.044631,0.001636,0.054303,0.002499,0.501935,0.001748,0.045391,0.002212,0.053974,0.000987,0.185198,0.000546,0.576865,0.000613,0.085417,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,7,80,0.585417,0.045755,0.625041,0.04544,0.496024,0.00165,0.213088,0.003456,0.055543,0.001999,0.059712,0.002859,0.0294,0.002303,0.04509,0.002453,0.043315,0.001741,0.052806,0.002566,0.502598,0.001769,0.04505,0.002417,0.053216,0.000816,0.185458,0.000628,0.576972,0.000588,0.141667,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,8,80,0.572917,0.047154,0.611055,0.046178,0.496822,0.001799,0.212315,0.003383,0.056519,0.001863,0.060251,0.002785,0.029863,0.002193,0.044875,0.002279,0.044988,0.001584,0.054048,0.002726,0.503583,0.001763,0.045341,0.002294,0.053074,0.000838,0.18501,0.000625,0.576849,0.000571,0.127083,0.0
proposed_contact_mode_boundary_atlas_v4,heldout_mixed_non_smooth_stress,9,80,0.6125,0.049913,0.648561,0.048476,0.497527,0.001687,0.213032,0.003309,0.05662,0.001892,0.060955,0.002615,0.029578,0.002228,0.044001,0.002344,0.044527,0.001778,0.054622,0.002686,0.502759,0.001718,0.045679,0.002247,0.05407,0.001043,0.184819,0.000642,0.576967,0.000559,0.083333,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,0,80,0.664583,0.042502,0.727301,0.040786,0.572234,0.001624,0.171272,0.001727,0.040739,0.001467,0.045974,0.001595,0.011314,0.00116,0.027487,0.001423,0.029257,0.0013,0.034266,0.00099,0.588735,0.001791,0.019185,0.001062,0.0304,0.000806,0.19511,0.000621,0.646738,0.00034,0.035417,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,1,80,0.679167,0.042614,0.740076,0.040377,0.572294,0.001492,0.172793,0.00172,0.040975,0.00137,0.045378,0.001693,0.011752,0.001268,0.027293,0.001354,0.028581,0.001103,0.034966,0.001146,0.588012,0.00162,0.019611,0.001177,0.02943,0.000895,0.194641,0.00068,0.646702,0.000301,0.008333,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,2,80,0.70625,0.03732,0.76994,0.035835,0.572119,0.001701,0.171975,0.001745,0.040438,0.001598,0.046392,0.001786,0.011915,0.001134,0.026584,0.001321,0.028067,0.001284,0.034429,0.000933,0.590484,0.001566,0.019711,0.001062,0.029956,0.000827,0.195334,0.000722,0.646938,0.000313,0.0,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,3,80,0.66875,0.04329,0.728929,0.040606,0.573693,0.001394,0.172456,0.001837,0.041622,0.001644,0.045408,0.00187,0.012902,0.001297,0.027115,0.001376,0.02914,0.001224,0.034169,0.000925,0.590239,0.001832,0.019386,0.001123,0.030293,0.000838,0.195019,0.000727,0.646636,0.000368,0.0375,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,4,80,0.683333,0.04848,0.741657,0.045716,0.572018,0.001346,0.171981,0.001711,0.041119,0.001721,0.045932,0.001545,0.012027,0.001329,0.02766,0.001347,0.029291,0.001153,0.034169,0.001093,0.589076,0.00178,0.018853,0.001099,0.029353,0.000958,0.194727,0.000648,0.646631,0.000332,0.041667,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,5,80,0.625,0.04368,0.691021,0.043011,0.571488,0.001497,0.172049,0.001721,0.041382,0.001605,0.044533,0.001677,0.011484,0.001243,0.027117,0.001474,0.029539,0.001307,0.034592,0.001094,0.589931,0.001759,0.019418,0.001116,0.030131,0.000795,0.195189,0.000714,0.646798,0.000324,0.04375,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,6,80,0.685417,0.042701,0.745562,0.040146,0.57111,0.00181,0.17229,0.00189,0.041199,0.001431,0.04552,0.00173,0.011322,0.001156,0.026353,0.001704,0.02919,0.001305,0.033305,0.001009,0.589093,0.001513,0.019707,0.001045,0.029775,0.000911,0.195138,0.000699,0.646877,0.000352,0.01875,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,7,80,0.63125,0.035678,0.696459,0.034471,0.572608,0.001688,0.170854,0.001661,0.041264,0.001512,0.045654,0.001661,0.012394,0.001137,0.026982,0.001553,0.028402,0.001258,0.034679,0.000976,0.589955,0.001707,0.019824,0.00113,0.029663,0.000756,0.194828,0.000567,0.646768,0.000339,0.095833,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,8,80,0.627083,0.040779,0.692264,0.039759,0.571428,0.001446,0.172286,0.00194,0.041094,0.00144,0.04573,0.001417,0.011992,0.001253,0.027935,0.001479,0.028615,0.001132,0.034902,0.000974,0.590553,0.001797,0.020115,0.001214,0.030036,0.000953,0.195136,0.00065,0.646752,0.000328,0.072917,0.0
contact_mode_boundary_audit_v5,heldout_mixed_non_smooth_stress,9,80,0.6375,0.039317,0.70162,0.037869,0.571265,0.001753,0.173618,0.001695,0.041566,0.001493,0.046132,0.001652,0.01196,0.001172,0.02835,0.001485,0.029121,0.001322,0.033923,0.001214,0.590143,0.001837,0.018806,0.00108,0.030696,0.00081,0.194944,0.000681,0.64665,0.000341,0.058333,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,0,80,0.714583,0.037747,0.777302,0.035052,0.582756,0.001627,0.176864,0.001663,0.034101,0.001336,0.044524,0.001799,0.010103,0.001208,0.030056,0.001402,0.02367,0.001139,0.03324,0.001161,0.594383,0.001646,0.024732,0.001418,0.026476,0.000836,0.188236,0.000634,0.678448,0.000344,0.0,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,1,80,0.695833,0.043399,0.75652,0.04005,0.583461,0.001507,0.178061,0.001542,0.03428,0.001269,0.043551,0.001572,0.008858,0.001146,0.030362,0.001442,0.023154,0.001047,0.033725,0.001299,0.594004,0.001823,0.024611,0.001423,0.02592,0.000865,0.188101,0.000664,0.678623,0.000316,0.0,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,2,80,0.708333,0.04368,0.769541,0.040747,0.584034,0.001571,0.176943,0.001695,0.033945,0.001138,0.044541,0.001732,0.009464,0.001186,0.031093,0.001649,0.024094,0.001146,0.034437,0.001379,0.594287,0.001647,0.025238,0.001548,0.0265,0.000825,0.187753,0.000611,0.678401,0.000322,0.0,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,3,80,0.664583,0.047386,0.728618,0.045171,0.583061,0.001485,0.177932,0.001854,0.03324,0.001132,0.043504,0.001514,0.009052,0.001036,0.031151,0.001282,0.02346,0.001118,0.033975,0.001263,0.594593,0.001604,0.023651,0.001319,0.026661,0.00078,0.187711,0.000638,0.678526,0.000263,0.041667,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,4,80,0.679167,0.034268,0.747778,0.0332,0.583745,0.001379,0.176626,0.001837,0.033907,0.001269,0.043187,0.001608,0.009529,0.001211,0.031102,0.001563,0.023462,0.000999,0.03315,0.001257,0.594021,0.001524,0.024843,0.00139,0.026356,0.001022,0.18756,0.000675,0.678425,0.000321,0.045833,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,5,80,0.697917,0.038588,0.760108,0.03546,0.58459,0.001619,0.177219,0.00151,0.033188,0.001349,0.043858,0.00172,0.009419,0.001164,0.030602,0.00145,0.023484,0.001191,0.033936,0.00118,0.593152,0.001679,0.02497,0.001336,0.026488,0.000975,0.187656,0.000712,0.678437,0.000339,0.0,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,6,80,0.670833,0.046115,0.73024,0.042347,0.583059,0.001634,0.177699,0.001559,0.033992,0.001219,0.044037,0.001712,0.009759,0.00126,0.031049,0.001416,0.023048,0.001228,0.033387,0.001441,0.594681,0.001586,0.025095,0.001409,0.026356,0.000912,0.187906,0.00065,0.678468,0.000347,0.033333,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,7,80,0.714583,0.040758,0.775943,0.037766,0.583475,0.001493,0.177622,0.001802,0.033546,0.001143,0.043762,0.001592,0.009689,0.001156,0.031207,0.001487,0.024045,0.001113,0.034275,0.001388,0.594549,0.001922,0.024155,0.00156,0.025758,0.001021,0.188672,0.000642,0.678375,0.00035,0.0125,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,8,80,0.639583,0.044044,0.706308,0.04241,0.584213,0.00149,0.177145,0.001739,0.033698,0.001199,0.044252,0.001672,0.010104,0.001207,0.029613,0.001342,0.023189,0.001233,0.033658,0.001214,0.595533,0.001797,0.025528,0.001511,0.026474,0.000816,0.188473,0.000662,0.6786,0.000321,0.060417,0.0
oracle_contact_mode_supervisor,heldout_mixed_non_smooth_stress,9,80,0.760417,0.040195,0.818512,0.036645,0.584639,0.001697,0.17772,0.001845,0.034085,0.001234,0.04401,0.001513,0.009619,0.00104,0.029455,0.001436,0.023241,0.001092,0.033327,0.001321,0.595497,0.001773,0.025209,0.001338,0.026383,0.000904,0.187902,0.000689,0.678682,0.000308,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,0,80,0.7,0.045163,0.771045,0.042225,0.607517,0.001369,0.163341,0.001241,0.027324,0.001006,0.036817,0.001181,0.003338,0.000766,0.024678,0.00123,0.01696,0.00107,0.028537,0.000974,0.629648,0.001831,0.015862,0.001022,0.019362,0.000949,0.192487,0.000676,0.710654,0.000244,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,1,80,0.6875,0.044017,0.758617,0.040845,0.608579,0.001555,0.162699,0.00145,0.027643,0.001033,0.037707,0.001293,0.003264,0.000664,0.02468,0.00108,0.017076,0.001149,0.02729,0.001005,0.629908,0.001792,0.016104,0.001007,0.019467,0.000805,0.192363,0.000675,0.710671,0.000225,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,2,80,0.675,0.041864,0.747105,0.038706,0.608936,0.001546,0.162247,0.001129,0.028075,0.001085,0.037726,0.001322,0.003186,0.000763,0.024397,0.001053,0.016546,0.000891,0.028659,0.001038,0.629153,0.001773,0.015825,0.001055,0.018899,0.00084,0.192577,0.000628,0.710708,0.000236,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,3,80,0.70625,0.043192,0.77972,0.040845,0.608841,0.001666,0.16308,0.001281,0.02754,0.001067,0.036864,0.001148,0.003478,0.000745,0.023999,0.001149,0.016454,0.001017,0.028712,0.001114,0.632222,0.001835,0.015857,0.001011,0.019615,0.000927,0.191848,0.00062,0.710895,0.000213,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,4,80,0.725,0.037705,0.795971,0.034389,0.607476,0.001461,0.1621,0.001204,0.027849,0.001005,0.037137,0.001262,0.003949,0.000765,0.024328,0.00121,0.016751,0.000798,0.028577,0.001017,0.629821,0.001794,0.016246,0.001114,0.01916,0.000729,0.192409,0.000531,0.710624,0.000241,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,5,80,0.66875,0.045939,0.742935,0.043685,0.607201,0.001553,0.163806,0.001136,0.027318,0.001014,0.037207,0.001377,0.003161,0.000709,0.023962,0.001292,0.016462,0.000883,0.028876,0.001105,0.631167,0.00191,0.016065,0.001044,0.019918,0.000828,0.192011,0.000742,0.710883,0.000256,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,6,80,0.704167,0.03581,0.777421,0.032813,0.608481,0.001528,0.162114,0.00137,0.027805,0.001095,0.03687,0.001106,0.003043,0.000727,0.023827,0.001176,0.017801,0.000928,0.029146,0.001108,0.63039,0.001767,0.016215,0.00104,0.020096,0.000918,0.192226,0.000713,0.71076,0.000248,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,7,80,0.727083,0.042799,0.797238,0.039663,0.608476,0.00161,0.162695,0.001192,0.028139,0.001117,0.037066,0.001273,0.003533,0.000794,0.024255,0.001208,0.016224,0.000934,0.029117,0.001125,0.633416,0.001766,0.016102,0.000966,0.019902,0.000905,0.19244,0.000611,0.710952,0.000238,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,8,80,0.7,0.044409,0.772078,0.041731,0.607397,0.001591,0.162146,0.001279,0.027272,0.001176,0.03753,0.001306,0.003672,0.000787,0.023548,0.001144,0.01721,0.000958,0.029041,0.001025,0.629915,0.001775,0.015306,0.001133,0.020198,0.000856,0.192374,0.000641,0.710713,0.000214,0.0,0.0
oracle_hybrid_contact_supervisor,heldout_mixed_non_smooth_stress,9,80,0.695833,0.04677,0.763064,0.042618,0.608773,0.001417,0.162442,0.001204,0.028333,0.001124,0.03659,0.00117,0.002648,0.00068,0.024215,0.001195,0.016819,0.000975,0.028303,0.000977,0.630561,0.00183,0.015726,0.001036,0.020037,0.000998,0.192631,0.000694,0.710869,0.000244,0.0,0.0
