method,split,seed,success,success_ci95,contact_mode_f1,contact_mode_f1_ci95,boundary_error,boundary_error_ci95,unsafe_impulse,unsafe_impulse_ci95,jam_rate,jam_rate_ci95,slip_overshoot,slip_overshoot_ci95,intervention_cost,intervention_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups,regret_to_oracle
complementarity_residual_planner,nominal,2,0.5864,0.0175,0.5312,0.0035,0.2666,0.0036,0.055,0.0038,0.0688,0.0042,0.0431,0.0034,0.2316,0.0011,0.5257,0.0028,35,0.134
complementarity_residual_planner,nominal,3,0.5571,0.0227,0.5284,0.003,0.2677,0.0038,0.055,0.0033,0.0689,0.0038,0.041,0.0034,0.2316,0.0011,0.5256,0.0025,35,0.1541
complementarity_residual_planner,nominal,4,0.5616,0.0176,0.5324,0.0033,0.2645,0.004,0.0547,0.0035,0.0697,0.0036,0.0417,0.0034,0.2316,0.0011,0.5269,0.0027,35,0.1578
complementarity_residual_planner,nominal,5,0.5673,0.0195,0.5297,0.0034,0.2657,0.0039,0.0537,0.0036,0.0676,0.0039,0.0412,0.0037,0.2316,0.0011,0.5259,0.0026,35,0.1337
complementarity_residual_planner,nominal,6,0.5653,0.0199,0.5296,0.0033,0.2652,0.0044,0.0543,0.0038,0.0692,0.0041,0.041,0.0032,0.2316,0.0011,0.527,0.0025,35,0.1486
complementarity_residual_planner,seen_shift,0,0.5228,0.0174,0.5195,0.0036,0.2776,0.0046,0.0637,0.0046,0.0864,0.0049,0.0505,0.0039,0.2438,0.0014,0.5156,0.0023,35,0.1619
complementarity_residual_planner,seen_shift,1,0.5228,0.0216,0.5197,0.004,0.2752,0.0052,0.0642,0.0046,0.0847,0.0046,0.051,0.0035,0.2438,0.0014,0.5134,0.0022,35,0.1704
complementarity_residual_planner,seen_shift,2,0.5333,0.0214,0.5171,0.0025,0.2769,0.0045,0.0645,0.0046,0.0856,0.0049,0.0519,0.004,0.2438,0.0014,0.5116,0.0024,35,0.1374
complementarity_residual_planner,seen_shift,3,0.5262,0.0204,0.5181,0.0029,0.276,0.0051,0.0633,0.0052,0.0858,0.0049,0.0528,0.0039,0.2438,0.0014,0.5146,0.0025,35,0.167
complementarity_residual_planner,seen_shift,4,0.5381,0.0195,0.5186,0.0037,0.2764,0.0047,0.0626,0.0048,0.0844,0.0048,0.052,0.0042,0.2438,0.0014,0.5134,0.0018,35,0.1524
complementarity_residual_planner,seen_shift,5,0.5374,0.0192,0.5151,0.0036,0.2779,0.0051,0.0644,0.0049,0.085,0.0047,0.0517,0.0038,0.2438,0.0014,0.5165,0.0025,35,0.1371
complementarity_residual_planner,seen_shift,6,0.5347,0.0174,0.5217,0.0037,0.2768,0.0053,0.0636,0.0048,0.085,0.0041,0.0516,0.004,0.2438,0.0014,0.5127,0.0031,35,0.1599
complementarity_residual_planner,unseen_geometry,0,0.4993,0.0189,0.5106,0.003,0.284,0.006,0.0703,0.006,0.096,0.0058,0.0549,0.0035,0.2499,0.0015,0.5087,0.0027,35,0.152
complementarity_residual_planner,unseen_geometry,1,0.5153,0.0202,0.5109,0.0031,0.2825,0.0053,0.0725,0.0061,0.0967,0.0055,0.0534,0.0037,0.2499,0.0015,0.5084,0.0029,35,0.1486
complementarity_residual_planner,unseen_geometry,2,0.5143,0.0195,0.5134,0.0032,0.2826,0.0058,0.0715,0.0054,0.0961,0.0056,0.0554,0.0037,0.2499,0.0015,0.5088,0.0031,35,0.1432
complementarity_residual_planner,unseen_geometry,3,0.4973,0.0171,0.5116,0.0031,0.2826,0.0054,0.0718,0.0058,0.0977,0.0058,0.054,0.0042,0.2499,0.0015,0.5105,0.0023,35,0.1704
complementarity_residual_planner,unseen_geometry,4,0.5037,0.0173,0.5117,0.0032,0.2835,0.0054,0.0717,0.0062,0.0957,0.0058,0.0537,0.004,0.2499,0.0015,0.5089,0.0029,35,0.1602
complementarity_residual_planner,unseen_geometry,5,0.5003,0.019,0.5139,0.0029,0.2815,0.0058,0.0722,0.006,0.0963,0.0055,0.0543,0.0044,0.2499,0.0015,0.51,0.0026,35,0.1721
complementarity_residual_planner,unseen_geometry,6,0.5112,0.0186,0.5103,0.0034,0.2807,0.0052,0.0698,0.0056,0.0966,0.0057,0.0551,0.0045,0.2499,0.0015,0.5082,0.0026,35,0.1602
complementarity_residual_planner,unseen_friction,0,0.4939,0.0161,0.5096,0.0034,0.2847,0.0062,0.0686,0.0055,0.098,0.0052,0.074,0.0056,0.2534,0.0016,0.5047,0.0028,35,0.1711
complementarity_residual_planner,unseen_friction,1,0.5112,0.0197,0.5081,0.0032,0.2859,0.0059,0.0687,0.0055,0.0959,0.0049,0.0739,0.0053,0.2534,0.0016,0.5055,0.0024,35,0.1497
complementarity_residual_planner,unseen_friction,2,0.5143,0.0189,0.5087,0.0036,0.2855,0.007,0.0691,0.0053,0.0953,0.0049,0.0736,0.0054,0.2534,0.0016,0.5084,0.0031,35,0.1384
complementarity_residual_planner,unseen_friction,3,0.4912,0.0229,0.5076,0.0035,0.2873,0.0057,0.0698,0.0055,0.0967,0.0051,0.0755,0.0057,0.2534,0.0016,0.5036,0.0026,35,0.1531
complementarity_residual_planner,unseen_friction,4,0.5024,0.0147,0.5096,0.0029,0.2878,0.006,0.0687,0.0054,0.097,0.0049,0.0746,0.005,0.2534,0.0016,0.5088,0.0027,35,0.1493
complementarity_residual_planner,unseen_friction,5,0.4905,0.0204,0.5112,0.0034,0.2863,0.0059,0.0685,0.0051,0.097,0.0047,0.0733,0.0052,0.2534,0.0016,0.5052,0.0023,35,0.1677
complementarity_residual_planner,unseen_friction,6,0.5078,0.0185,0.507,0.0033,0.2864,0.0059,0.0686,0.0054,0.0961,0.0048,0.0735,0.0054,0.2534,0.0016,0.5058,0.0026,35,0.152
complementarity_residual_planner,combined_stress,0,0.4724,0.0219,0.4957,0.0032,0.2941,0.0067,0.0784,0.0068,0.1139,0.0058,0.0762,0.005,0.2639,0.0018,0.4954,0.003,35,0.1469
complementarity_residual_planner,combined_stress,1,0.4687,0.0189,0.4944,0.0032,0.2945,0.0065,0.0796,0.0065,0.1121,0.0062,0.0756,0.0056,0.2639,0.0018,0.4968,0.0025,35,0.1633
complementarity_residual_planner,combined_stress,2,0.4735,0.0182,0.4969,0.0029,0.2949,0.0063,0.0794,0.0068,0.1125,0.0058,0.0762,0.0054,0.2639,0.0018,0.4957,0.0025,35,0.1558
complementarity_residual_planner,combined_stress,3,0.4551,0.0212,0.4924,0.0038,0.2946,0.0067,0.0778,0.0065,0.1114,0.0064,0.0746,0.0055,0.2639,0.0018,0.4978,0.0029,35,0.1724
complementarity_residual_planner,combined_stress,4,0.4619,0.0231,0.4955,0.0031,0.2942,0.0062,0.0788,0.0066,0.1118,0.0058,0.0755,0.0057,0.2639,0.0018,0.4959,0.0023,35,0.1585
complementarity_residual_planner,combined_stress,5,0.4653,0.0168,0.4937,0.0026,0.2948,0.0064,0.079,0.0066,0.112,0.0059,0.0762,0.0052,0.2639,0.0018,0.4969,0.0028,35,0.1656
complementarity_residual_planner,combined_stress,6,0.4463,0.0192,0.4963,0.0028,0.2935,0.006,0.0777,0.0067,0.1125,0.006,0.0755,0.0055,0.2639,0.0018,0.4954,0.0024,35,0.1898
proposed_contact_mode_boundary_atlas,nominal,0,0.6184,0.0161,0.6659,0.0033,0.2315,0.0032,0.0461,0.0029,0.0576,0.0031,0.034,0.0022,0.1845,0.0011,0.6326,0.0026,35,0.0942
proposed_contact_mode_boundary_atlas,nominal,1,0.6252,0.0167,0.6653,0.0027,0.2308,0.0031,0.0466,0.0029,0.0558,0.0032,0.0324,0.0024,0.1845,0.0011,0.6331,0.0028,35,0.1014
proposed_contact_mode_boundary_atlas,nominal,2,0.6262,0.0193,0.6705,0.0036,0.2308,0.0028,0.0466,0.003,0.0564,0.0027,0.0337,0.0023,0.1845,0.0011,0.6321,0.002,35,0.0942
proposed_contact_mode_boundary_atlas,nominal,3,0.6364,0.0156,0.6658,0.0036,0.2296,0.0025,0.0469,0.0025,0.0572,0.0027,0.0345,0.0019,0.1845,0.0011,0.6331,0.0024,35,0.0748
proposed_contact_mode_boundary_atlas,nominal,4,0.6221,0.0188,0.6654,0.0033,0.2299,0.0024,0.0466,0.0023,0.0567,0.0024,0.0334,0.0019,0.1845,0.0011,0.6317,0.0025,35,0.0973
proposed_contact_mode_boundary_atlas,nominal,5,0.6265,0.0178,0.6646,0.0025,0.2305,0.0027,0.0471,0.0027,0.055,0.003,0.0343,0.0027,0.1845,0.0011,0.634,0.0026,35,0.0745
proposed_contact_mode_boundary_atlas,nominal,6,0.6255,0.0176,0.6691,0.0029,0.2298,0.003,0.0459,0.0028,0.055,0.0023,0.0346,0.0022,0.1845,0.0011,0.6336,0.0026,35,0.0884
proposed_contact_mode_boundary_atlas,seen_shift,0,0.5837,0.019,0.6581,0.0041,0.2371,0.0033,0.0536,0.0034,0.0717,0.0033,0.0408,0.0028,0.1967,0.0014,0.6223,0.002,35,0.101
proposed_contact_mode_boundary_atlas,seen_shift,1,0.585,0.0175,0.65,0.0029,0.2363,0.0036,0.0539,0.003,0.0704,0.0026,0.0405,0.0022,0.1967,0.0014,0.62,0.0023,35,0.1082
proposed_contact_mode_boundary_atlas,seen_shift,2,0.5867,0.0194,0.653,0.0029,0.2368,0.0035,0.053,0.0033,0.0713,0.0031,0.0408,0.0023,0.1967,0.0014,0.6227,0.0023,35,0.084
proposed_contact_mode_boundary_atlas,seen_shift,3,0.5833,0.0206,0.6535,0.0036,0.2373,0.0033,0.0538,0.0035,0.0691,0.0022,0.04,0.002,0.1967,0.0014,0.6214,0.0027,35,0.1099
proposed_contact_mode_boundary_atlas,seen_shift,4,0.5935,0.0176,0.6532,0.0033,0.2342,0.0033,0.0536,0.003,0.0697,0.0029,0.0406,0.0024,0.1967,0.0014,0.6253,0.0025,35,0.0969
proposed_contact_mode_boundary_atlas,seen_shift,5,0.6031,0.0186,0.6545,0.0033,0.2336,0.0034,0.0555,0.0036,0.071,0.0027,0.0408,0.0024,0.1967,0.0014,0.6211,0.0027,35,0.0714
proposed_contact_mode_boundary_atlas,seen_shift,6,0.584,0.0198,0.6547,0.0044,0.2377,0.0035,0.0524,0.0031,0.0695,0.0034,0.0414,0.002,0.1967,0.0014,0.6214,0.0028,35,0.1105
proposed_contact_mode_boundary_atlas,unseen_geometry,0,0.5626,0.0162,0.6457,0.003,0.2401,0.0036,0.059,0.0041,0.0783,0.0033,0.0417,0.0029,0.2028,0.0015,0.6176,0.0027,35,0.0888
proposed_contact_mode_boundary_atlas,unseen_geometry,1,0.5796,0.0179,0.6477,0.0036,0.2393,0.0037,0.0588,0.0045,0.077,0.0029,0.0423,0.0026,0.2028,0.0015,0.6162,0.0024,35,0.0844
proposed_contact_mode_boundary_atlas,unseen_geometry,2,0.5401,0.0194,0.6509,0.0037,0.2398,0.0034,0.0581,0.0042,0.0768,0.0041,0.0415,0.0024,0.2028,0.0015,0.6171,0.0028,35,0.1173
proposed_contact_mode_boundary_atlas,unseen_geometry,3,0.5673,0.0173,0.6456,0.0037,0.241,0.0033,0.0587,0.0039,0.0784,0.0033,0.0424,0.0024,0.2028,0.0015,0.6132,0.0026,35,0.1003
proposed_contact_mode_boundary_atlas,unseen_geometry,4,0.5602,0.0157,0.6455,0.0041,0.2376,0.0039,0.0588,0.004,0.079,0.0029,0.042,0.0025,0.2028,0.0015,0.6169,0.0027,35,0.1037
proposed_contact_mode_boundary_atlas,unseen_geometry,5,0.565,0.0203,0.6466,0.0027,0.2394,0.0034,0.0587,0.004,0.0772,0.0034,0.0428,0.0019,0.2028,0.0015,0.6161,0.0027,35,0.1075
proposed_contact_mode_boundary_atlas,unseen_geometry,6,0.585,0.022,0.6483,0.003,0.2392,0.0038,0.0591,0.004,0.077,0.0044,0.0414,0.0025,0.2028,0.0015,0.6173,0.0023,35,0.0864
proposed_contact_mode_boundary_atlas,unseen_friction,0,0.5663,0.0158,0.6424,0.0037,0.2407,0.0036,0.0566,0.0039,0.0801,0.003,0.055,0.003,0.2063,0.0016,0.6115,0.003,35,0.0986
proposed_contact_mode_boundary_atlas,unseen_friction,1,0.5728,0.0177,0.6436,0.0032,0.241,0.0042,0.0572,0.0038,0.08,0.0031,0.0553,0.0034,0.2063,0.0016,0.6135,0.0024,35,0.0881
proposed_contact_mode_boundary_atlas,unseen_friction,2,0.568,0.0172,0.643,0.0031,0.2412,0.0042,0.0568,0.0037,0.0795,0.0032,0.056,0.0029,0.2063,0.0016,0.6138,0.0023,35,0.0847
proposed_contact_mode_boundary_atlas,unseen_friction,3,0.5898,0.0173,0.6458,0.0029,0.2406,0.0034,0.0582,0.004,0.0802,0.0033,0.0547,0.0028,0.2063,0.0016,0.6132,0.0022,35,0.0544
proposed_contact_mode_boundary_atlas,unseen_friction,4,0.5619,0.0213,0.6415,0.0036,0.2425,0.0041,0.0571,0.0038,0.0791,0.0032,0.0546,0.003,0.2063,0.0016,0.6146,0.003,35,0.0898
proposed_contact_mode_boundary_atlas,unseen_friction,5,0.5656,0.0178,0.6434,0.0027,0.2408,0.0036,0.0575,0.0038,0.0772,0.0027,0.0548,0.0028,0.2063,0.0016,0.6133,0.002,35,0.0925
proposed_contact_mode_boundary_atlas,unseen_friction,6,0.5571,0.0205,0.6493,0.0031,0.241,0.004,0.0581,0.0037,0.0792,0.0035,0.0549,0.0032,0.2063,0.0016,0.6119,0.0027,35,0.1027
proposed_contact_mode_boundary_atlas,combined_stress,0,0.5439,0.0168,0.6334,0.0039,0.246,0.0039,0.0631,0.0044,0.0921,0.0034,0.0579,0.003,0.2168,0.0018,0.6053,0.0025,35,0.0755
proposed_contact_mode_boundary_atlas,combined_stress,1,0.5395,0.0184,0.6285,0.0033,0.2454,0.0037,0.064,0.0044,0.0925,0.0037,0.0574,0.0033,0.2168,0.0018,0.6041,0.0026,35,0.0925
proposed_contact_mode_boundary_atlas,combined_stress,2,0.548,0.0183,0.6286,0.0034,0.247,0.0037,0.0639,0.0043,0.091,0.0032,0.0569,0.0029,0.2168,0.0018,0.6043,0.0025,35,0.0813
proposed_contact_mode_boundary_atlas,combined_stress,3,0.5391,0.0206,0.63,0.0034,0.2449,0.0046,0.0654,0.0047,0.0909,0.0037,0.0573,0.0022,0.2168,0.0018,0.6033,0.0023,35,0.0884
proposed_contact_mode_boundary_atlas,combined_stress,4,0.5371,0.016,0.6307,0.0032,0.2458,0.004,0.0636,0.005,0.0903,0.0037,0.0554,0.003,0.2168,0.0018,0.6031,0.0023,35,0.0833
proposed_contact_mode_boundary_atlas,combined_stress,5,0.5303,0.019,0.6297,0.0038,0.2467,0.004,0.0626,0.0048,0.0925,0.0034,0.0566,0.003,0.2168,0.0018,0.6038,0.0029,35,0.1007
proposed_contact_mode_boundary_atlas,combined_stress,6,0.5398,0.0186,0.6312,0.0032,0.2444,0.0037,0.0639,0.0044,0.0916,0.0035,0.0571,0.0034,0.2168,0.0018,0.6039,0.003,35,0.0963
oracle_contact_mode_supervisor,nominal,0,0.7126,0.02,0.7556,0.0029,0.2212,0.0022,0.037,0.0017,0.0549,0.0021,0.0274,0.0018,0.1701,0.0011,0.7028,0.0023,35,0.0
oracle_contact_mode_supervisor,nominal,1,0.7265,0.0196,0.7534,0.0034,0.2207,0.0019,0.037,0.0017,0.0576,0.0024,0.0285,0.0017,0.1701,0.0011,0.7021,0.0025,35,0.0
oracle_contact_mode_supervisor,nominal,2,0.7204,0.0228,0.7531,0.0029,0.2208,0.0019,0.0367,0.0015,0.0571,0.0022,0.0277,0.0015,0.1701,0.0011,0.7026,0.0027,35,0.0
oracle_contact_mode_supervisor,nominal,3,0.7112,0.0149,0.7577,0.003,0.2206,0.0018,0.0379,0.0017,0.057,0.0023,0.0293,0.0017,0.1701,0.0011,0.7022,0.0026,35,0.0
oracle_contact_mode_supervisor,nominal,4,0.7194,0.0164,0.7542,0.0037,0.2207,0.0019,0.0377,0.0014,0.0577,0.0024,0.0288,0.0018,0.1701,0.0011,0.7021,0.0024,35,0.0
oracle_contact_mode_supervisor,nominal,5,0.701,0.0162,0.7559,0.0038,0.223,0.0022,0.0364,0.0018,0.0566,0.0023,0.0295,0.0017,0.1701,0.0011,0.7015,0.0026,35,0.0
oracle_contact_mode_supervisor,nominal,6,0.7139,0.0194,0.7534,0.0031,0.2186,0.0022,0.0361,0.0017,0.0573,0.0022,0.0289,0.002,0.1701,0.0011,0.7027,0.0028,35,0.0
oracle_contact_mode_supervisor,seen_shift,0,0.6847,0.0201,0.7419,0.0034,0.2214,0.0024,0.0413,0.0018,0.0688,0.0023,0.0322,0.002,0.1823,0.0014,0.6903,0.0029,35,0.0
oracle_contact_mode_supervisor,seen_shift,1,0.6932,0.0168,0.7432,0.0036,0.2242,0.0019,0.0395,0.002,0.0698,0.0025,0.0315,0.0017,0.1823,0.0014,0.6921,0.0018,35,0.0
oracle_contact_mode_supervisor,seen_shift,2,0.6707,0.019,0.741,0.0031,0.2237,0.0017,0.041,0.0023,0.0705,0.0025,0.0303,0.0017,0.1823,0.0014,0.6894,0.0021,35,0.0
oracle_contact_mode_supervisor,seen_shift,3,0.6932,0.0162,0.7451,0.0026,0.2223,0.0021,0.0399,0.002,0.0689,0.0023,0.0313,0.0016,0.1823,0.0014,0.6885,0.0029,35,0.0
oracle_contact_mode_supervisor,seen_shift,4,0.6905,0.0182,0.744,0.0029,0.222,0.0023,0.0412,0.002,0.0692,0.0024,0.0326,0.0019,0.1823,0.0014,0.6904,0.0025,35,0.0
oracle_contact_mode_supervisor,seen_shift,5,0.6745,0.0196,0.7446,0.0028,0.2215,0.0021,0.0399,0.0018,0.0693,0.0028,0.0303,0.002,0.1823,0.0014,0.691,0.0022,35,0.0
oracle_contact_mode_supervisor,seen_shift,6,0.6946,0.0138,0.7424,0.0029,0.2223,0.002,0.0406,0.0017,0.0701,0.0021,0.0331,0.0022,0.1823,0.0014,0.6902,0.0023,35,0.0
oracle_contact_mode_supervisor,unseen_geometry,0,0.6514,0.0144,0.7415,0.0038,0.2231,0.0022,0.0437,0.0021,0.0778,0.0029,0.0336,0.002,0.1884,0.0015,0.6861,0.0031,35,0.0
oracle_contact_mode_supervisor,unseen_geometry,1,0.6639,0.0185,0.7356,0.0028,0.2223,0.0022,0.041,0.0025,0.0778,0.003,0.0322,0.0015,0.1884,0.0015,0.6862,0.0023,35,0.0
oracle_contact_mode_supervisor,unseen_geometry,2,0.6575,0.0167,0.7366,0.0032,0.2252,0.0022,0.043,0.0022,0.0763,0.0024,0.0305,0.0016,0.1884,0.0015,0.6858,0.0026,35,0.0
oracle_contact_mode_supervisor,unseen_geometry,3,0.6677,0.0172,0.7379,0.0037,0.2246,0.0022,0.0439,0.0022,0.0783,0.0019,0.0321,0.0016,0.1884,0.0015,0.6866,0.0026,35,0.0
oracle_contact_mode_supervisor,unseen_geometry,4,0.6639,0.02,0.741,0.0034,0.2245,0.0026,0.0419,0.0026,0.0772,0.003,0.0324,0.0017,0.1884,0.0015,0.6867,0.003,35,0.0
oracle_contact_mode_supervisor,unseen_geometry,5,0.6724,0.0176,0.7391,0.003,0.2239,0.002,0.0436,0.0019,0.0777,0.0028,0.0341,0.0017,0.1884,0.0015,0.6841,0.0027,35,0.0
oracle_contact_mode_supervisor,unseen_geometry,6,0.6714,0.0136,0.7391,0.0033,0.2241,0.0024,0.0416,0.0022,0.0778,0.0031,0.0334,0.0016,0.1884,0.0015,0.6835,0.0026,35,0.0
oracle_contact_mode_supervisor,unseen_friction,0,0.665,0.0185,0.7329,0.0038,0.2237,0.0021,0.0421,0.0021,0.0782,0.0023,0.0375,0.002,0.1919,0.0016,0.6791,0.0026,35,0.0
oracle_contact_mode_supervisor,unseen_friction,1,0.6609,0.0181,0.732,0.003,0.2232,0.0019,0.0419,0.0021,0.0812,0.0031,0.0379,0.0021,0.1919,0.0016,0.6829,0.0025,35,0.0
oracle_contact_mode_supervisor,unseen_friction,2,0.6527,0.0179,0.7328,0.0029,0.2247,0.0024,0.0413,0.0019,0.0795,0.0028,0.0363,0.0015,0.1919,0.0016,0.6833,0.0023,35,0.0
oracle_contact_mode_supervisor,unseen_friction,3,0.6442,0.0192,0.736,0.0033,0.2248,0.002,0.0425,0.002,0.0804,0.0029,0.0373,0.0023,0.1919,0.0016,0.6805,0.0027,35,0.0
oracle_contact_mode_supervisor,unseen_friction,4,0.6517,0.0217,0.732,0.0026,0.2237,0.0023,0.0437,0.0022,0.0804,0.0027,0.0356,0.0017,0.1919,0.0016,0.6833,0.0027,35,0.0
oracle_contact_mode_supervisor,unseen_friction,5,0.6582,0.0161,0.7353,0.0028,0.2235,0.0024,0.0431,0.0023,0.0804,0.0032,0.0373,0.002,0.1919,0.0016,0.6833,0.0031,35,0.0
oracle_contact_mode_supervisor,unseen_friction,6,0.6599,0.0171,0.7362,0.0036,0.2238,0.0026,0.0435,0.0021,0.0814,0.0027,0.037,0.0022,0.1919,0.0016,0.6822,0.0026,35,0.0
oracle_contact_mode_supervisor,combined_stress,0,0.6194,0.0204,0.7224,0.0037,0.2256,0.0022,0.0474,0.0024,0.0938,0.003,0.0389,0.0018,0.2024,0.0018,0.6716,0.0022,35,0.0
oracle_contact_mode_supervisor,combined_stress,1,0.632,0.0152,0.723,0.0034,0.2275,0.0025,0.0465,0.0026,0.0941,0.0033,0.0383,0.0019,0.2024,0.0018,0.6733,0.0029,35,0.0
oracle_contact_mode_supervisor,combined_stress,2,0.6293,0.0144,0.7214,0.0028,0.2252,0.0029,0.0468,0.0024,0.0917,0.0026,0.039,0.002,0.2024,0.0018,0.6711,0.0023,35,0.0
oracle_contact_mode_supervisor,combined_stress,3,0.6276,0.0181,0.7212,0.0031,0.2252,0.0025,0.0454,0.0026,0.0917,0.0031,0.0388,0.0016,0.2024,0.0018,0.6709,0.0025,35,0.0
oracle_contact_mode_supervisor,combined_stress,4,0.6204,0.0173,0.7219,0.0034,0.2259,0.0022,0.0457,0.0025,0.0928,0.0028,0.038,0.0024,0.2024,0.0018,0.6724,0.0025,35,0.0
oracle_contact_mode_supervisor,combined_stress,5,0.631,0.0179,0.7231,0.0032,0.2262,0.0027,0.0466,0.0022,0.0933,0.0028,0.0387,0.002,0.2024,0.0018,0.6718,0.0022,35,0.0
oracle_contact_mode_supervisor,combined_stress,6,0.6361,0.0191,0.7198,0.003,0.2267,0.0026,0.0455,0.0025,0.0927,0.0031,0.0383,0.0023,0.2024,0.0018,0.6722,0.0032,35,0.0
